/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  28%|██▊       | 4912/17383 [20:06<51:18,  4.05it/s][A
Processing files:  28%|██▊       | 4920/17383 [20:08<53:32,  3.88it/s][A
Processing files:  28%|██▊       | 4928/17383 [20:10<50:25,  4.12it/s][A
Processing files:  28%|██▊       | 4936/17383 [20:12<51:12,  4.05it/s][A
Processing files:  28%|██▊       | 4944/17383 [20:14<50:12,  4.13it/s][A
Processing files:  28%|██▊       | 4952/17383 [20:16<49:35,  4.18it/s][A
Processing files:  29%|██▊       | 4960/17383 [20:18<50:58,  4.06it/s][A
Processing files:  29%|██▊       | 4968/17383 [20:21<56:10,  3.68it/s][A
Processing files:  29%|██▊       | 4976/17383 [20:23<56:10,  3.68it/s][A
Processing files:  29%|██▊       | 4984/17383 [20:24<50:49,  4.07it/s][A
Processing files:  29%|██▊       | 4992/17383 [20:27<53:57,  3.83it/s][A
Processing files:  29%|██▉       | 5000/17383 [20:28<51:48,  3.98it/s][A
Processing files:  29%|██▉       | 5008/17383 [20:30<47:37,  4.33it/s][A
Processing files:  29%|██▉       | 5016/17383 [20:32<48:05,  4.29it/s][A
Processing files:  29%|██▉       | 5024/17383 [20:34<49:20,  4.17it/s][A
Processing files:  29%|██▉       | 5032/17383 [20:35<46:43,  4.41it/s][A
Processing files:  29%|██▉       | 5040/17383 [20:38<49:51,  4.13it/s][A
Processing files:  29%|██▉       | 5048/17383 [20:40<50:20,  4.08it/s][A
Processing files:  29%|██▉       | 5056/17383 [20:41<46:49,  4.39it/s][A
Processing files:  29%|██▉       | 5064/17383 [20:43<47:28,  4.32it/s][A
Processing files:  29%|██▉       | 5072/17383 [20:45<49:08,  4.18it/s][A
Processing files:  29%|██▉       | 5080/17383 [20:47<45:23,  4.52it/s][A
Processing files:  29%|██▉       | 5088/17383 [20:48<45:08,  4.54it/s][A
Processing files:  29%|██▉       | 5096/17383 [20:50<45:57,  4.46it/s][A
Processing files:  29%|██▉       | 5104/17383 [20:53<52:29,  3.90it/s][A
Processing files:  29%|██▉       | 5112/17383 [20:55<50:34,  4.04it/s][A
Processing files:  29%|██▉       | 5120/17383 [20:57<53:11,  3.84it/s][A
Processing files:  30%|██▉       | 5128/17383 [20:59<53:59,  3.78it/s][A
Processing files:  30%|██▉       | 5136/17383 [21:01<51:00,  4.00it/s][A
Processing files:  30%|██▉       | 5144/17383 [21:03<48:23,  4.22it/s][A
Processing files:  30%|██▉       | 5152/17383 [21:05<51:02,  3.99it/s][A
Processing files:  30%|██▉       | 5160/17383 [21:07<48:24,  4.21it/s][A
Processing files:  30%|██▉       | 5168/17383 [21:08<47:04,  4.33it/s][A
Processing files:  30%|██▉       | 5176/17383 [21:10<48:01,  4.24it/s][A
Processing files:  30%|██▉       | 5184/17383 [21:12<47:21,  4.29it/s][A
Processing files:  30%|██▉       | 5192/17383 [21:14<49:38,  4.09it/s][A
Processing files:  30%|██▉       | 5200/17383 [21:16<47:13,  4.30it/s][A
Processing files:  30%|██▉       | 5208/17383 [21:18<46:27,  4.37it/s][A
Processing files:  30%|███       | 5216/17383 [21:19<44:33,  4.55it/s][A
Processing files:  30%|███       | 5224/17383 [21:21<43:44,  4.63it/s][A
Processing files:  30%|███       | 5232/17383 [21:23<45:11,  4.48it/s][A
Processing files:  30%|███       | 5240/17383 [21:24<44:38,  4.53it/s][A
Processing files:  30%|███       | 5248/17383 [21:26<45:33,  4.44it/s][A
Processing files:  30%|███       | 5256/17383 [21:29<51:35,  3.92it/s][A
Processing files:  30%|███       | 5264/17383 [21:31<49:59,  4.04it/s][A
Processing files:  30%|███       | 5272/17383 [21:32<46:14,  4.37it/s][A
Processing files:  30%|███       | 5280/17383 [21:34<43:18,  4.66it/s][A
Processing files:  30%|███       | 5288/17383 [21:36<44:53,  4.49it/s][A
Processing files:  30%|███       | 5296/17383 [21:39<56:31,  3.56it/s][A
Processing files:  31%|███       | 5304/17383 [21:41<54:54,  3.67it/s][A
Processing files:  31%|███       | 5312/17383 [21:43<53:07,  3.79it/s][A
Processing files:  31%|███       | 5320/17383 [21:45<49:20,  4.08it/s][A
Processing files:  31%|███       | 5328/17383 [21:46<45:59,  4.37it/s][A
Processing files:  31%|███       | 5336/17383 [21:48<46:51,  4.29it/s][A
Processing files:  31%|███       | 5344/17383 [21:50<44:57,  4.46it/s][A
Processing files:  31%|███       | 5352/17383 [21:52<49:42,  4.03it/s][A
Processing files:  31%|███       | 5360/17383 [21:55<54:52,  3.65it/s][A
Processing files:  31%|███       | 5368/17383 [21:57<51:21,  3.90it/s][A
Processing files:  31%|███       | 5376/17383 [21:58<50:15,  3.98it/s][A
Processing files:  31%|███       | 5384/17383 [22:01<54:37,  3.66it/s][A
Processing files:  31%|███       | 5392/17383 [22:03<56:14,  3.55it/s][A
Processing files:  31%|███       | 5400/17383 [22:05<49:30,  4.03it/s][A
Processing files:  31%|███       | 5408/17383 [22:07<50:22,  3.96it/s][A
Processing files:  31%|███       | 5416/17383 [22:10<56:20,  3.54it/s][A
Processing files:  31%|███       | 5424/17383 [22:11<51:54,  3.84it/s][A
Processing files:  31%|███       | 5432/17383 [22:13<49:52,  3.99it/s][A
Processing files:  31%|███▏      | 5440/17383 [22:15<47:35,  4.18it/s][A
Processing files:  31%|███▏      | 5448/17383 [22:18<54:55,  3.62it/s][A
Processing files:  31%|███▏      | 5456/17383 [22:20<56:07,  3.54it/s][A
Processing files:  31%|███▏      | 5464/17383 [22:22<51:20,  3.87it/s][A
Processing files:  31%|███▏      | 5472/17383 [22:23<48:20,  4.11it/s][A
Processing files:  32%|███▏      | 5480/17383 [22:26<49:35,  4.00it/s][A
Processing files:  32%|███▏      | 5488/17383 [22:28<51:27,  3.85it/s][A
Processing files:  32%|███▏      | 5496/17383 [22:29<47:26,  4.18it/s][A
Processing files:  32%|███▏      | 5504/17383 [22:32<54:27,  3.64it/s][A
Processing files:  32%|███▏      | 5512/17383 [22:34<50:42,  3.90it/s][A
Processing files:  32%|███▏      | 5520/17383 [22:36<48:18,  4.09it/s][A
Processing files:  32%|███▏      | 5528/17383 [22:39<56:41,  3.48it/s][A
Processing files:  32%|███▏      | 5536/17383 [22:41<57:45,  3.42it/s][A
Processing files:  32%|███▏      | 5544/17383 [22:44<57:40,  3.42it/s][A
Processing files:  32%|███▏      | 5552/17383 [22:46<1:00:08,  3.28it/s][A
Processing files:  32%|███▏      | 5560/17383 [22:49<1:00:09,  3.28it/s][A
Processing files:  32%|███▏      | 5568/17383 [22:50<53:34,  3.68it/s]  [A
Processing files:  32%|███▏      | 5576/17383 [22:52<48:10,  4.08it/s][A
Processing files:  32%|███▏      | 5584/17383 [22:54<49:16,  3.99it/s][A
Processing files:  32%|███▏      | 5592/17383 [22:56<50:02,  3.93it/s][A
Processing files:  32%|███▏      | 5600/17383 [22:58<49:52,  3.94it/s][A
Processing files:  32%|███▏      | 5608/17383 [23:00<49:11,  3.99it/s][A
Processing files:  32%|███▏      | 5616/17383 [23:02<48:52,  4.01it/s][A
Processing files:  32%|███▏      | 5624/17383 [23:04<48:26,  4.05it/s][A
Processing files:  32%|███▏      | 5632/17383 [23:06<52:35,  3.72it/s][A
Processing files:  32%|███▏      | 5640/17383 [23:08<48:43,  4.02it/s][A
Processing files:  32%|███▏      | 5648/17383 [23:10<47:53,  4.08it/s][A
Processing files:  33%|███▎      | 5656/17383 [23:12<52:09,  3.75it/s][A
Processing files:  33%|███▎      | 5664/17383 [23:14<50:11,  3.89it/s][A
Processing files:  33%|███▎      | 5672/17383 [23:16<50:24,  3.87it/s][A
Processing files:  33%|███▎      | 5680/17383 [23:19<57:56,  3.37it/s][A
Processing files:  33%|███▎      | 5688/17383 [23:22<56:16,  3.46it/s][A
Processing files:  33%|███▎      | 5696/17383 [23:24<53:52,  3.62it/s][A
Processing files:  33%|███▎      | 5704/17383 [23:26<53:06,  3.67it/s][A
Processing files:  33%|███▎      | 5712/17383 [23:28<54:34,  3.56it/s][A
Processing files:  33%|███▎      | 5720/17383 [23:31<55:58,  3.47it/s][A
Processing files:  33%|███▎      | 5728/17383 [23:32<50:45,  3.83it/s][A
Processing files:  33%|███▎      | 5736/17383 [23:34<46:44,  4.15it/s][A
Processing files:  33%|███▎      | 5744/17383 [23:35<45:05,  4.30it/s][A
Processing files:  33%|███▎      | 5752/17383 [23:38<48:45,  3.98it/s][A
Processing files:  33%|███▎      | 5760/17383 [23:40<47:21,  4.09it/s][A
Processing files:  33%|███▎      | 5768/17383 [23:43<55:09,  3.51it/s][A
Processing files:  33%|███▎      | 5776/17383 [23:44<49:23,  3.92it/s][A
Processing files:  33%|███▎      | 5784/17383 [23:46<49:57,  3.87it/s][A
Processing files:  33%|███▎      | 5792/17383 [23:48<47:47,  4.04it/s][A
Processing files:  33%|███▎      | 5800/17383 [23:50<47:14,  4.09it/s][A
Processing files:  33%|███▎      | 5808/17383 [23:52<49:39,  3.88it/s][A
Processing files:  33%|███▎      | 5816/17383 [23:54<49:53,  3.86it/s][A
Processing files:  34%|███▎      | 5824/17383 [23:56<48:36,  3.96it/s][A
Processing files:  34%|███▎      | 5832/17383 [23:58<47:27,  4.06it/s][A
Processing files:  34%|███▎      | 5840/17383 [24:00<47:33,  4.05it/s][A
Processing files:  34%|███▎      | 5848/17383 [24:03<52:15,  3.68it/s][A
Processing files:  34%|███▎      | 5856/17383 [24:06<58:49,  3.27it/s][A
Processing files:  34%|███▎      | 5864/17383 [24:08<54:28,  3.52it/s][A
Processing files:  34%|███▍      | 5872/17383 [24:10<53:47,  3.57it/s][A
Processing files:  34%|███▍      | 5880/17383 [24:11<48:26,  3.96it/s][A
Processing files:  34%|███▍      | 5888/17383 [24:13<46:29,  4.12it/s][A
Processing files:  34%|███▍      | 5896/17383 [24:15<47:31,  4.03it/s][A
Processing files:  34%|███▍      | 5904/17383 [24:17<48:40,  3.93it/s][A
Processing files:  34%|███▍      | 5912/17383 [24:19<48:32,  3.94it/s][A
Processing files:  34%|███▍      | 5920/17383 [24:21<47:25,  4.03it/s][A
Processing files:  34%|███▍      | 5928/17383 [24:23<46:50,  4.08it/s][A
Processing files:  34%|███▍      | 5936/17383 [24:25<47:36,  4.01it/s][A
Processing files:  34%|███▍      | 5944/17383 [24:27<46:06,  4.13it/s][A
Processing files:  34%|███▍      | 5952/17383 [24:29<48:57,  3.89it/s][A
Processing files:  34%|███▍      | 5960/17383 [24:31<45:44,  4.16it/s][A
Processing files:  34%|███▍      | 5968/17383 [24:33<46:58,  4.05it/s][A
Processing files:  34%|███▍      | 5976/17383 [24:35<50:04,  3.80it/s][A
Processing files:  34%|███▍      | 5984/17383 [24:37<48:52,  3.89it/s][A
Processing files:  34%|███▍      | 5992/17383 [24:40<50:29,  3.76it/s][A
Processing files:  35%|███▍      | 6000/17383 [24:41<46:41,  4.06it/s][A
Processing files:  35%|███▍      | 6008/17383 [24:43<42:55,  4.42it/s][A
Processing files:  35%|███▍      | 6016/17383 [24:45<47:54,  3.95it/s][A
Processing files:  35%|███▍      | 6024/17383 [24:48<53:33,  3.53it/s][A
Processing files:  35%|███▍      | 6032/17383 [24:50<49:30,  3.82it/s][A
Processing files:  35%|███▍      | 6040/17383 [24:53<56:24,  3.35it/s][A
Processing files:  35%|███▍      | 6048/17383 [24:55<54:23,  3.47it/s][A
Processing files:  35%|███▍      | 6056/17383 [24:58<56:38,  3.33it/s][A
Processing files:  35%|███▍      | 6064/17383 [24:59<53:03,  3.56it/s][A
Processing files:  35%|███▍      | 6072/17383 [25:01<50:11,  3.76it/s][A
Processing files:  35%|███▍      | 6080/17383 [25:03<49:56,  3.77it/s][A
Processing files:  35%|███▌      | 6088/17383 [25:05<46:49,  4.02it/s][A
Processing files:  35%|███▌      | 6096/17383 [25:07<47:17,  3.98it/s][A
Processing files:  35%|███▌      | 6104/17383 [25:09<42:55,  4.38it/s][A
Processing files:  35%|███▌      | 6112/17383 [25:10<41:01,  4.58it/s][A
Processing files:  35%|███▌      | 6120/17383 [25:12<38:58,  4.82it/s][A
Processing files:  35%|███▌      | 6128/17383 [25:14<42:53,  4.37it/s][A
Processing files:  35%|███▌      | 6136/17383 [25:16<44:30,  4.21it/s][A
Processing files:  35%|███▌      | 6144/17383 [25:17<42:00,  4.46it/s][A
Processing files:  35%|███▌      | 6152/17383 [25:20<46:03,  4.06it/s][A
Processing files:  35%|███▌      | 6160/17383 [25:22<45:48,  4.08it/s][A
Processing files:  35%|███▌      | 6168/17383 [25:24<47:54,  3.90it/s][A
Processing files:  36%|███▌      | 6176/17383 [25:26<44:27,  4.20it/s][A
Processing files:  36%|███▌      | 6184/17383 [25:28<49:39,  3.76it/s][A
Processing files:  36%|███▌      | 6192/17383 [25:30<46:03,  4.05it/s][A
Processing files:  36%|███▌      | 6200/17383 [25:31<43:20,  4.30it/s][A
Processing files:  36%|███▌      | 6208/17383 [25:34<45:39,  4.08it/s][A
Processing files:  36%|███▌      | 6216/17383 [25:36<46:12,  4.03it/s][A
Processing files:  36%|███▌      | 6224/17383 [25:37<41:56,  4.43it/s][A
Processing files:  36%|███▌      | 6232/17383 [25:39<44:57,  4.13it/s][A
Processing files:  36%|███▌      | 6240/17383 [25:41<46:23,  4.00it/s][A
Processing files:  36%|███▌      | 6248/17383 [25:44<50:37,  3.67it/s][A
Processing files:  36%|███▌      | 6256/17383 [25:47<53:24,  3.47it/s][A
Processing files:  36%|███▌      | 6264/17383 [25:48<49:35,  3.74it/s][A
Processing files:  36%|███▌      | 6272/17383 [25:50<43:48,  4.23it/s][A
Processing files:  36%|███▌      | 6280/17383 [25:52<47:43,  3.88it/s][A
Processing files:  36%|███▌      | 6288/17383 [25:54<43:34,  4.24it/s][A
Processing files:  36%|███▌      | 6296/17383 [25:56<44:33,  4.15it/s][A
Processing files:  36%|███▋      | 6304/17383 [25:58<45:38,  4.05it/s][A
Processing files:  36%|███▋      | 6312/17383 [25:59<43:19,  4.26it/s][A
Processing files:  36%|███▋      | 6320/17383 [26:01<42:14,  4.36it/s][A
Processing files:  36%|███▋      | 6328/17383 [26:03<40:56,  4.50it/s][A
Processing files:  36%|███▋      | 6336/17383 [26:04<39:12,  4.70it/s][A
Processing files:  36%|███▋      | 6344/17383 [26:06<40:12,  4.58it/s][A
Processing files:  37%|███▋      | 6352/17383 [26:08<42:41,  4.31it/s][A
Processing files:  37%|███▋      | 6360/17383 [26:10<40:53,  4.49it/s][A
Processing files:  37%|███▋      | 6368/17383 [26:11<38:19,  4.79it/s][A
Processing files:  37%|███▋      | 6376/17383 [26:13<40:12,  4.56it/s][A
Processing files:  37%|███▋      | 6384/17383 [26:15<38:26,  4.77it/s][A
Processing files:  37%|███▋      | 6392/17383 [26:16<38:01,  4.82it/s][A
Processing files:  37%|███▋      | 6400/17383 [26:18<37:45,  4.85it/s][A
Processing files:  37%|███▋      | 6408/17383 [26:19<35:20,  5.17it/s][A
Processing files:  37%|███▋      | 6416/17383 [26:21<35:42,  5.12it/s][A
Processing files:  37%|███▋      | 6424/17383 [26:24<43:04,  4.24it/s][A
Processing files:  37%|███▋      | 6432/17383 [26:25<39:28,  4.62it/s][A
Processing files:  37%|███▋      | 6440/17383 [26:27<39:14,  4.65it/s][A
Processing files:  37%|███▋      | 6448/17383 [26:28<39:31,  4.61it/s][A
Processing files:  37%|███▋      | 6456/17383 [26:30<38:14,  4.76it/s][A
Processing files:  37%|███▋      | 6464/17383 [26:32<39:40,  4.59it/s][A
Processing files:  37%|███▋      | 6472/17383 [26:34<39:37,  4.59it/s][A
Processing files:  37%|███▋      | 6480/17383 [26:36<42:31,  4.27it/s][A
Processing files:  37%|███▋      | 6488/17383 [26:38<45:51,  3.96it/s][A
Processing files:  37%|███▋      | 6496/17383 [26:40<46:47,  3.88it/s][A
Processing files:  37%|███▋      | 6504/17383 [26:42<45:58,  3.94it/s][A
Processing files:  37%|███▋      | 6512/17383 [26:44<45:51,  3.95it/s][A
Processing files:  38%|███▊      | 6520/17383 [26:47<48:42,  3.72it/s][A
Processing files:  38%|███▊      | 6528/17383 [26:48<44:18,  4.08it/s][A
Processing files:  38%|███▊      | 6536/17383 [26:50<42:17,  4.27it/s][A
Processing files:  38%|███▊      | 6544/17383 [26:51<38:48,  4.65it/s][A
Processing files:  38%|███▊      | 6552/17383 [26:53<38:04,  4.74it/s][A
Processing files:  38%|███▊      | 6560/17383 [26:56<45:07,  4.00it/s][A
Processing files:  38%|███▊      | 6568/17383 [26:58<45:29,  3.96it/s][A
Processing files:  38%|███▊      | 6576/17383 [27:00<46:32,  3.87it/s][A
Processing files:  38%|███▊      | 6584/17383 [27:01<42:42,  4.21it/s][A
Processing files:  38%|███▊      | 6592/17383 [27:03<41:18,  4.35it/s][A
Processing files:  38%|███▊      | 6600/17383 [27:05<43:55,  4.09it/s][A
Processing files:  38%|███▊      | 6608/17383 [27:08<48:32,  3.70it/s][A
Processing files:  38%|███▊      | 6616/17383 [27:09<44:52,  4.00it/s][A
Processing files:  38%|███▊      | 6624/17383 [27:11<42:01,  4.27it/s][A
Processing files:  38%|███▊      | 6632/17383 [27:14<47:20,  3.79it/s][A
Processing files:  38%|███▊      | 6640/17383 [27:15<44:13,  4.05it/s][A
Processing files:  38%|███▊      | 6648/17383 [27:17<43:22,  4.13it/s][A
Processing files:  38%|███▊      | 6656/17383 [27:19<41:31,  4.31it/s][A
Processing files:  38%|███▊      | 6664/17383 [27:21<42:27,  4.21it/s][A
Processing files:  38%|███▊      | 6672/17383 [27:23<41:22,  4.31it/s][A
Processing files:  38%|███▊      | 6680/17383 [27:25<42:08,  4.23it/s][A
Processing files:  38%|███▊      | 6688/17383 [27:27<42:32,  4.19it/s][A
Processing files:  39%|███▊      | 6696/17383 [27:29<44:51,  3.97it/s][A
Processing files:  39%|███▊      | 6704/17383 [27:31<48:12,  3.69it/s][A
Processing files:  39%|███▊      | 6712/17383 [27:33<42:40,  4.17it/s][A
Processing files:  39%|███▊      | 6720/17383 [27:35<46:34,  3.82it/s][A
Processing files:  39%|███▊      | 6728/17383 [27:37<42:27,  4.18it/s][A
Processing files:  39%|███▉      | 6736/17383 [27:38<41:02,  4.32it/s][A
Processing files:  39%|███▉      | 6744/17383 [27:40<39:06,  4.53it/s][A
Processing files:  39%|███▉      | 6752/17383 [27:42<37:57,  4.67it/s][A
Processing files:  39%|███▉      | 6760/17383 [27:44<42:24,  4.18it/s][A
Processing files:  39%|███▉      | 6768/17383 [27:46<41:30,  4.26it/s][A
Processing files:  39%|███▉      | 6776/17383 [27:48<43:23,  4.07it/s][A
Processing files:  39%|███▉      | 6784/17383 [27:49<40:12,  4.39it/s][A
Processing files:  39%|███▉      | 6792/17383 [27:52<44:51,  3.94it/s][A
Processing files:  39%|███▉      | 6800/17383 [27:53<40:52,  4.31it/s][A
Processing files:  39%|███▉      | 6808/17383 [27:56<43:51,  4.02it/s][A
Processing files:  39%|███▉      | 6816/17383 [27:58<43:03,  4.09it/s][A
Processing files:  39%|███▉      | 6824/17383 [28:00<43:45,  4.02it/s][A
Processing files:  39%|███▉      | 6832/17383 [28:01<42:29,  4.14it/s][A
Processing files:  39%|███▉      | 6840/17383 [28:03<42:18,  4.15it/s][A
Processing files:  39%|███▉      | 6848/17383 [28:06<45:17,  3.88it/s][A
Processing files:  39%|███▉      | 6856/17383 [28:08<47:26,  3.70it/s][A
Processing files:  39%|███▉      | 6864/17383 [28:10<47:29,  3.69it/s][A
Processing files:  40%|███▉      | 6872/17383 [28:13<48:02,  3.65it/s][A
Processing files:  40%|███▉      | 6880/17383 [28:15<48:44,  3.59it/s][A
Processing files:  40%|███▉      | 6888/17383 [28:17<51:24,  3.40it/s][A
Processing files:  40%|███▉      | 6896/17383 [28:19<47:49,  3.66it/s][A
Processing files:  40%|███▉      | 6904/17383 [28:21<43:09,  4.05it/s][A
Processing files:  40%|███▉      | 6912/17383 [28:23<43:12,  4.04it/s][A
Processing files:  40%|███▉      | 6920/17383 [28:24<40:02,  4.36it/s][A
Processing files:  40%|███▉      | 6928/17383 [28:27<44:39,  3.90it/s][A
Processing files:  40%|███▉      | 6936/17383 [28:28<41:45,  4.17it/s][A
Processing files:  40%|███▉      | 6944/17383 [28:31<47:22,  3.67it/s][A
Processing files:  40%|███▉      | 6952/17383 [28:33<44:56,  3.87it/s][A
Processing files:  40%|████      | 6960/17383 [28:34<41:06,  4.23it/s][A
Processing files:  40%|████      | 6968/17383 [28:36<37:20,  4.65it/s][A
Processing files:  40%|████      | 6976/17383 [28:38<37:28,  4.63it/s][A
Processing files:  40%|████      | 6984/17383 [28:39<38:28,  4.50it/s][A
Processing files:  40%|████      | 6992/17383 [28:42<42:39,  4.06it/s][A
Processing files:  40%|████      | 7000/17383 [28:43<38:55,  4.45it/s][A
Processing files:  40%|████      | 7008/17383 [28:45<41:17,  4.19it/s][A
Processing files:  40%|████      | 7016/17383 [28:47<42:04,  4.11it/s][A
Processing files:  40%|████      | 7024/17383 [28:49<38:16,  4.51it/s][A
Processing files:  40%|████      | 7032/17383 [28:50<36:17,  4.75it/s][A
Processing files:  40%|████      | 7040/17383 [28:52<38:07,  4.52it/s][A
Processing files:  41%|████      | 7048/17383 [28:55<47:03,  3.66it/s][A
Processing files:  41%|████      | 7056/17383 [28:57<44:14,  3.89it/s][A
Processing files:  41%|████      | 7064/17383 [28:59<40:55,  4.20it/s][A
Processing files:  41%|████      | 7072/17383 [29:01<40:15,  4.27it/s][A
Processing files:  41%|████      | 7080/17383 [29:02<39:05,  4.39it/s][A
Processing files:  41%|████      | 7088/17383 [29:04<40:35,  4.23it/s][A
Processing files:  41%|████      | 7096/17383 [29:06<42:19,  4.05it/s][A
Processing files:  41%|████      | 7104/17383 [29:08<40:48,  4.20it/s][A
Processing files:  41%|████      | 7112/17383 [29:11<45:02,  3.80it/s][A
Processing files:  41%|████      | 7120/17383 [29:12<41:54,  4.08it/s][A
Processing files:  41%|████      | 7128/17383 [29:14<41:15,  4.14it/s][A
Processing files:  41%|████      | 7136/17383 [29:16<40:34,  4.21it/s][A
Processing files:  41%|████      | 7144/17383 [29:19<45:09,  3.78it/s][A
Processing files:  41%|████      | 7152/17383 [29:21<46:27,  3.67it/s][A
Processing files:  41%|████      | 7160/17383 [29:23<44:01,  3.87it/s][A
Processing files:  41%|████      | 7168/17383 [29:24<39:09,  4.35it/s][A
Processing files:  41%|████▏     | 7176/17383 [29:27<42:39,  3.99it/s][A
Processing files:  41%|████▏     | 7184/17383 [29:29<43:08,  3.94it/s][A
Processing files:  41%|████▏     | 7192/17383 [29:31<44:21,  3.83it/s][A
Processing files:  41%|████▏     | 7200/17383 [29:33<41:48,  4.06it/s][A
Processing files:  41%|████▏     | 7208/17383 [29:34<40:55,  4.14it/s][A
Processing files:  42%|████▏     | 7216/17383 [29:36<37:57,  4.46it/s][A
Processing files:  42%|████▏     | 7224/17383 [29:38<41:01,  4.13it/s][A
Processing files:  42%|████▏     | 7232/17383 [29:40<39:41,  4.26it/s][A
Processing files:  42%|████▏     | 7240/17383 [29:41<37:45,  4.48it/s][A
Processing files:  42%|████▏     | 7248/17383 [29:44<40:41,  4.15it/s][A
Processing files:  42%|████▏     | 7256/17383 [29:46<42:12,  4.00it/s][A
Processing files:  42%|████▏     | 7264/17383 [29:48<42:34,  3.96it/s][A
Processing files:  42%|████▏     | 7272/17383 [29:50<41:11,  4.09it/s][A
Processing files:  42%|████▏     | 7280/17383 [29:52<40:29,  4.16it/s][A
Processing files:  42%|████▏     | 7288/17383 [29:53<40:05,  4.20it/s][A
Processing files:  42%|████▏     | 7296/17383 [29:55<39:10,  4.29it/s][A
Processing files:  42%|████▏     | 7304/17383 [29:57<39:20,  4.27it/s][A
Processing files:  42%|████▏     | 7312/17383 [30:00<47:18,  3.55it/s][A
Processing files:  42%|████▏     | 7320/17383 [30:02<46:46,  3.59it/s][A
Processing files:  42%|████▏     | 7328/17383 [30:04<41:53,  4.00it/s][A
Processing files:  42%|████▏     | 7336/17383 [30:07<48:08,  3.48it/s][A
Processing files:  42%|████▏     | 7344/17383 [30:09<46:11,  3.62it/s][A
Processing files:  42%|████▏     | 7352/17383 [30:11<42:57,  3.89it/s][A
Processing files:  42%|████▏     | 7360/17383 [30:12<39:34,  4.22it/s][A
Processing files:  42%|████▏     | 7368/17383 [30:14<38:12,  4.37it/s][A
Processing files:  42%|████▏     | 7376/17383 [30:16<40:34,  4.11it/s][A
Processing files:  42%|████▏     | 7384/17383 [30:18<41:45,  3.99it/s][A
Processing files:  43%|████▎     | 7392/17383 [30:20<43:22,  3.84it/s][A
Processing files:  43%|████▎     | 7400/17383 [30:22<39:19,  4.23it/s][A
Processing files:  43%|████▎     | 7408/17383 [30:24<39:29,  4.21it/s][A
Processing files:  43%|████▎     | 7416/17383 [30:26<44:05,  3.77it/s][A
Processing files:  43%|████▎     | 7424/17383 [30:28<42:18,  3.92it/s][A
Processing files:  43%|████▎     | 7432/17383 [30:30<39:58,  4.15it/s][A
Processing files:  43%|████▎     | 7440/17383 [30:32<37:50,  4.38it/s][A
Processing files:  43%|████▎     | 7448/17383 [30:34<42:52,  3.86it/s][A
Processing files:  43%|████▎     | 7456/17383 [30:36<42:15,  3.92it/s][A
Processing files:  43%|████▎     | 7464/17383 [30:39<45:24,  3.64it/s][A
Processing files:  43%|████▎     | 7472/17383 [30:41<46:27,  3.56it/s][A
Processing files:  43%|████▎     | 7480/17383 [30:43<43:25,  3.80it/s][A
Processing files:  43%|████▎     | 7488/17383 [30:45<46:03,  3.58it/s][A
Processing files:  43%|████▎     | 7496/17383 [30:48<45:44,  3.60it/s][A
Processing files:  43%|████▎     | 7504/17383 [30:49<43:51,  3.75it/s][A
Processing files:  43%|████▎     | 7512/17383 [30:51<39:44,  4.14it/s][A
Processing files:  43%|████▎     | 7520/17383 [30:53<39:37,  4.15it/s][A
Processing files:  43%|████▎     | 7528/17383 [30:55<38:29,  4.27it/s][A
Processing files:  43%|████▎     | 7536/17383 [30:57<40:25,  4.06it/s][A
Processing files:  43%|████▎     | 7544/17383 [30:59<42:55,  3.82it/s][A
Processing files:  43%|████▎     | 7552/17383 [31:01<38:45,  4.23it/s][A
Processing files:  43%|████▎     | 7560/17383 [31:03<42:58,  3.81it/s][A
Processing files:  44%|████▎     | 7568/17383 [31:05<38:35,  4.24it/s][A
Processing files:  44%|████▎     | 7576/17383 [31:06<36:06,  4.53it/s][A
Processing files:  44%|████▎     | 7584/17383 [31:09<43:23,  3.76it/s][A
Processing files:  44%|████▎     | 7592/17383 [31:11<40:29,  4.03it/s][A
Processing files:  44%|████▎     | 7600/17383 [31:12<37:34,  4.34it/s][A
Processing files:  44%|████▍     | 7608/17383 [31:15<42:34,  3.83it/s][A
Processing files:  44%|████▍     | 7616/17383 [31:16<39:09,  4.16it/s][A
Processing files:  44%|████▍     | 7624/17383 [31:19<40:54,  3.98it/s][A
Processing files:  44%|████▍     | 7632/17383 [31:21<42:20,  3.84it/s][A
Processing files:  44%|████▍     | 7640/17383 [31:22<38:23,  4.23it/s][A
Processing files:  44%|████▍     | 7648/17383 [31:24<38:28,  4.22it/s][A
Processing files:  44%|████▍     | 7656/17383 [31:26<36:03,  4.50it/s][A
Processing files:  44%|████▍     | 7664/17383 [31:28<35:57,  4.50it/s][A
