/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  27%|██▋       | 4720/17383 [17:27<50:27,  4.18it/s][A
Processing files:  27%|██▋       | 4728/17383 [17:29<49:31,  4.26it/s][A
Processing files:  27%|██▋       | 4736/17383 [17:31<50:25,  4.18it/s][A
Processing files:  27%|██▋       | 4744/17383 [17:33<51:48,  4.07it/s][A
Processing files:  27%|██▋       | 4752/17383 [17:35<48:56,  4.30it/s][A
Processing files:  27%|██▋       | 4760/17383 [17:37<47:21,  4.44it/s][A
Processing files:  27%|██▋       | 4768/17383 [17:38<45:33,  4.61it/s][A
Processing files:  27%|██▋       | 4776/17383 [17:40<44:44,  4.70it/s][A
Processing files:  28%|██▊       | 4784/17383 [17:41<43:40,  4.81it/s][A
Processing files:  28%|██▊       | 4792/17383 [17:43<43:17,  4.85it/s][A
Processing files:  28%|██▊       | 4800/17383 [17:45<42:55,  4.89it/s][A
Processing files:  28%|██▊       | 4808/17383 [17:46<42:48,  4.90it/s][A
Processing files:  28%|██▊       | 4816/17383 [17:48<45:38,  4.59it/s][A
Processing files:  28%|██▊       | 4824/17383 [17:50<44:54,  4.66it/s][A
Processing files:  28%|██▊       | 4832/17383 [17:52<44:24,  4.71it/s][A
Processing files:  28%|██▊       | 4840/17383 [17:53<45:57,  4.55it/s][A
Processing files:  28%|██▊       | 4848/17383 [17:55<44:40,  4.68it/s][A
Processing files:  28%|██▊       | 4856/17383 [17:57<47:10,  4.43it/s][A
Processing files:  28%|██▊       | 4864/17383 [17:59<45:29,  4.59it/s][A
Processing files:  28%|██▊       | 4872/17383 [18:01<47:25,  4.40it/s][A
Processing files:  28%|██▊       | 4880/17383 [18:03<48:18,  4.31it/s][A
Processing files:  28%|██▊       | 4888/17383 [18:04<46:37,  4.47it/s][A
Processing files:  28%|██▊       | 4896/17383 [18:06<47:30,  4.38it/s][A
Processing files:  28%|██▊       | 4904/17383 [18:08<46:23,  4.48it/s][A
Processing files:  28%|██▊       | 4912/17383 [18:09<44:47,  4.64it/s][A
Processing files:  28%|██▊       | 4920/17383 [18:11<46:18,  4.49it/s][A
Processing files:  28%|██▊       | 4928/17383 [18:13<44:30,  4.66it/s][A
Processing files:  28%|██▊       | 4936/17383 [18:15<46:17,  4.48it/s][A
Processing files:  28%|██▊       | 4944/17383 [18:16<44:37,  4.65it/s][A
Processing files:  28%|██▊       | 4952/17383 [18:18<44:02,  4.70it/s][A
Processing files:  29%|██▊       | 4960/17383 [18:20<45:58,  4.50it/s][A
Processing files:  29%|██▊       | 4968/17383 [18:22<45:18,  4.57it/s][A
Processing files:  29%|██▊       | 4976/17383 [18:23<44:23,  4.66it/s][A
Processing files:  29%|██▊       | 4984/17383 [18:25<43:53,  4.71it/s][A
Processing files:  29%|██▊       | 4992/17383 [18:27<44:12,  4.67it/s][A
Processing files:  29%|██▉       | 5000/17383 [18:29<45:17,  4.56it/s][A
Processing files:  29%|██▉       | 5008/17383 [18:30<45:26,  4.54it/s][A
Processing files:  29%|██▉       | 5016/17383 [18:32<45:07,  4.57it/s][A
Processing files:  29%|██▉       | 5024/17383 [18:34<45:06,  4.57it/s][A
Processing files:  29%|██▉       | 5032/17383 [18:35<44:10,  4.66it/s][A
Processing files:  29%|██▉       | 5040/17383 [18:37<43:06,  4.77it/s][A
Processing files:  29%|██▉       | 5048/17383 [18:39<45:48,  4.49it/s][A
Processing files:  29%|██▉       | 5056/17383 [18:41<46:12,  4.45it/s][A
Processing files:  29%|██▉       | 5064/17383 [18:43<44:21,  4.63it/s][A
Processing files:  29%|██▉       | 5072/17383 [18:44<46:06,  4.45it/s][A
Processing files:  29%|██▉       | 5080/17383 [18:46<44:32,  4.60it/s][A
Processing files:  29%|██▉       | 5088/17383 [18:48<44:23,  4.62it/s][A
Processing files:  29%|██▉       | 5096/17383 [18:49<43:43,  4.68it/s][A
Processing files:  29%|██▉       | 5104/17383 [18:52<50:29,  4.05it/s][A
Processing files:  29%|██▉       | 5112/17383 [18:54<48:15,  4.24it/s][A
Processing files:  29%|██▉       | 5120/17383 [18:55<46:27,  4.40it/s][A
Processing files:  30%|██▉       | 5128/17383 [18:57<45:16,  4.51it/s][A
Processing files:  30%|██▉       | 5136/17383 [18:59<45:48,  4.46it/s][A
Processing files:  30%|██▉       | 5144/17383 [19:01<46:16,  4.41it/s][A
Processing files:  30%|██▉       | 5152/17383 [19:02<44:49,  4.55it/s][A
Processing files:  30%|██▉       | 5160/17383 [19:04<44:03,  4.62it/s][A
Processing files:  30%|██▉       | 5168/17383 [19:06<42:43,  4.77it/s][A
Processing files:  30%|██▉       | 5176/17383 [19:07<42:36,  4.78it/s][A
Processing files:  30%|██▉       | 5184/17383 [19:09<42:16,  4.81it/s][A
Processing files:  30%|██▉       | 5192/17383 [19:11<45:36,  4.46it/s][A
Processing files:  30%|██▉       | 5200/17383 [19:13<46:18,  4.39it/s][A
Processing files:  30%|██▉       | 5208/17383 [19:15<47:21,  4.28it/s][A
Processing files:  30%|███       | 5216/17383 [19:16<44:59,  4.51it/s][A
Processing files:  30%|███       | 5224/17383 [19:18<43:50,  4.62it/s][A
Processing files:  30%|███       | 5232/17383 [19:20<46:57,  4.31it/s][A
Processing files:  30%|███       | 5240/17383 [19:22<46:30,  4.35it/s][A
Processing files:  30%|███       | 5248/17383 [19:24<45:05,  4.49it/s][A
Processing files:  30%|███       | 5256/17383 [19:26<47:55,  4.22it/s][A
Processing files:  30%|███       | 5264/17383 [19:28<47:36,  4.24it/s][A
Processing files:  30%|███       | 5272/17383 [19:29<45:45,  4.41it/s][A
Processing files:  30%|███       | 5280/17383 [19:31<45:21,  4.45it/s][A
Processing files:  30%|███       | 5288/17383 [19:33<43:39,  4.62it/s][A
Processing files:  30%|███       | 5296/17383 [19:35<44:56,  4.48it/s][A
Processing files:  31%|███       | 5304/17383 [19:36<44:20,  4.54it/s][A
Processing files:  31%|███       | 5312/17383 [19:38<43:01,  4.68it/s][A
Processing files:  31%|███       | 5320/17383 [19:40<45:16,  4.44it/s][A
Processing files:  31%|███       | 5328/17383 [19:42<44:08,  4.55it/s][A
Processing files:  31%|███       | 5336/17383 [19:43<42:50,  4.69it/s][A
Processing files:  31%|███       | 5344/17383 [19:45<42:29,  4.72it/s][A
Processing files:  31%|███       | 5352/17383 [19:47<42:49,  4.68it/s][A
Processing files:  31%|███       | 5360/17383 [19:48<42:13,  4.75it/s][A
Processing files:  31%|███       | 5368/17383 [19:50<43:38,  4.59it/s][A
Processing files:  31%|███       | 5376/17383 [19:52<43:03,  4.65it/s][A
Processing files:  31%|███       | 5384/17383 [19:53<42:39,  4.69it/s][A
Processing files:  31%|███       | 5392/17383 [19:55<42:06,  4.75it/s][A
Processing files:  31%|███       | 5400/17383 [19:57<41:27,  4.82it/s][A
Processing files:  31%|███       | 5408/17383 [19:58<41:16,  4.83it/s][A
Processing files:  31%|███       | 5416/17383 [20:00<41:02,  4.86it/s][A
Processing files:  31%|███       | 5424/17383 [20:02<40:45,  4.89it/s][A
Processing files:  31%|███       | 5432/17383 [20:04<44:05,  4.52it/s][A
Processing files:  31%|███▏      | 5440/17383 [20:05<45:02,  4.42it/s][A
Processing files:  31%|███▏      | 5448/17383 [20:07<43:47,  4.54it/s][A
Processing files:  31%|███▏      | 5456/17383 [20:10<50:22,  3.95it/s][A
Processing files:  31%|███▏      | 5464/17383 [20:11<47:11,  4.21it/s][A
Processing files:  31%|███▏      | 5472/17383 [20:13<45:13,  4.39it/s][A
Processing files:  32%|███▏      | 5480/17383 [20:15<43:54,  4.52it/s][A
Processing files:  32%|███▏      | 5488/17383 [20:17<45:52,  4.32it/s][A
Processing files:  32%|███▏      | 5496/17383 [20:19<45:44,  4.33it/s][A
Processing files:  32%|███▏      | 5504/17383 [20:20<44:00,  4.50it/s][A
Processing files:  32%|███▏      | 5512/17383 [20:22<44:02,  4.49it/s][A
Processing files:  32%|███▏      | 5520/17383 [20:24<43:15,  4.57it/s][A
Processing files:  32%|███▏      | 5528/17383 [20:26<46:57,  4.21it/s][A
Processing files:  32%|███▏      | 5536/17383 [20:28<45:19,  4.36it/s][A
Processing files:  32%|███▏      | 5544/17383 [20:29<44:46,  4.41it/s][A
Processing files:  32%|███▏      | 5552/17383 [20:31<43:46,  4.50it/s][A
Processing files:  32%|███▏      | 5560/17383 [20:33<42:57,  4.59it/s][A
Processing files:  32%|███▏      | 5568/17383 [20:35<45:02,  4.37it/s][A
Processing files:  32%|███▏      | 5576/17383 [20:36<43:57,  4.48it/s][A
Processing files:  32%|███▏      | 5584/17383 [20:38<42:50,  4.59it/s][A
Processing files:  32%|███▏      | 5592/17383 [20:40<44:49,  4.38it/s][A
Processing files:  32%|███▏      | 5600/17383 [20:42<42:59,  4.57it/s][A
Processing files:  32%|███▏      | 5608/17383 [20:43<41:50,  4.69it/s][A
Processing files:  32%|███▏      | 5616/17383 [20:45<41:37,  4.71it/s][A
Processing files:  32%|███▏      | 5624/17383 [20:47<45:02,  4.35it/s][A
Processing files:  32%|███▏      | 5632/17383 [20:49<45:59,  4.26it/s][A
Processing files:  32%|███▏      | 5640/17383 [20:51<47:18,  4.14it/s][A
Processing files:  32%|███▏      | 5648/17383 [20:53<45:06,  4.34it/s][A
Processing files:  33%|███▎      | 5656/17383 [20:55<46:36,  4.19it/s][A
Processing files:  33%|███▎      | 5664/17383 [20:57<50:17,  3.88it/s][A
Processing files:  33%|███▎      | 5672/17383 [20:59<46:59,  4.15it/s][A
Processing files:  33%|███▎      | 5680/17383 [21:01<45:59,  4.24it/s][A
Processing files:  33%|███▎      | 5688/17383 [21:03<46:19,  4.21it/s][A
Processing files:  33%|███▎      | 5696/17383 [21:04<44:14,  4.40it/s][A
Processing files:  33%|███▎      | 5704/17383 [21:07<48:55,  3.98it/s][A
Processing files:  33%|███▎      | 5712/17383 [21:08<45:44,  4.25it/s][A
Processing files:  33%|███▎      | 5720/17383 [21:10<44:39,  4.35it/s][A
Processing files:  33%|███▎      | 5728/17383 [21:12<48:52,  3.97it/s][A
Processing files:  33%|███▎      | 5736/17383 [21:14<45:51,  4.23it/s][A
Processing files:  33%|███▎      | 5744/17383 [21:16<43:42,  4.44it/s][A
Processing files:  33%|███▎      | 5752/17383 [21:17<41:51,  4.63it/s][A
Processing files:  33%|███▎      | 5760/17383 [21:19<40:44,  4.75it/s][A
Processing files:  33%|███▎      | 5768/17383 [21:21<42:08,  4.59it/s][A
Processing files:  33%|███▎      | 5776/17383 [21:22<41:42,  4.64it/s][A
Processing files:  33%|███▎      | 5784/17383 [21:24<41:28,  4.66it/s][A
Processing files:  33%|███▎      | 5792/17383 [21:26<42:00,  4.60it/s][A
Processing files:  33%|███▎      | 5800/17383 [21:27<41:18,  4.67it/s][A
Processing files:  33%|███▎      | 5808/17383 [21:30<46:45,  4.13it/s][A
Processing files:  33%|███▎      | 5816/17383 [21:32<44:21,  4.35it/s][A
Processing files:  34%|███▎      | 5824/17383 [21:33<42:57,  4.48it/s][A
Processing files:  34%|███▎      | 5832/17383 [21:35<44:39,  4.31it/s][A
Processing files:  34%|███▎      | 5840/17383 [21:37<43:19,  4.44it/s][A
Processing files:  34%|███▎      | 5848/17383 [21:39<46:25,  4.14it/s][A
Processing files:  34%|███▎      | 5856/17383 [21:41<47:37,  4.03it/s][A
Processing files:  34%|███▎      | 5864/17383 [21:43<44:37,  4.30it/s][A
Processing files:  34%|███▍      | 5872/17383 [21:45<48:33,  3.95it/s][A
Processing files:  34%|███▍      | 5880/17383 [21:47<47:07,  4.07it/s][A
Processing files:  34%|███▍      | 5888/17383 [21:49<44:05,  4.35it/s][A
Processing files:  34%|███▍      | 5896/17383 [21:50<42:46,  4.48it/s][A
Processing files:  34%|███▍      | 5904/17383 [21:52<41:09,  4.65it/s][A
Processing files:  34%|███▍      | 5912/17383 [21:54<42:31,  4.50it/s][A
Processing files:  34%|███▍      | 5920/17383 [21:56<43:20,  4.41it/s][A
Processing files:  34%|███▍      | 5928/17383 [21:57<42:01,  4.54it/s][A
Processing files:  34%|███▍      | 5936/17383 [21:59<43:51,  4.35it/s][A
Processing files:  34%|███▍      | 5944/17383 [22:01<42:06,  4.53it/s][A
Processing files:  34%|███▍      | 5952/17383 [22:03<42:10,  4.52it/s][A
Processing files:  34%|███▍      | 5960/17383 [22:05<44:23,  4.29it/s][A
Processing files:  34%|███▍      | 5968/17383 [22:07<44:10,  4.31it/s][A
Processing files:  34%|███▍      | 5976/17383 [22:08<42:33,  4.47it/s][A
Processing files:  34%|███▍      | 5984/17383 [22:10<42:20,  4.49it/s][A
Processing files:  34%|███▍      | 5992/17383 [22:12<41:29,  4.58it/s][A
Processing files:  35%|███▍      | 6000/17383 [22:13<41:45,  4.54it/s][A
Processing files:  35%|███▍      | 6008/17383 [22:15<40:37,  4.67it/s][A
Processing files:  35%|███▍      | 6016/17383 [22:17<44:03,  4.30it/s][A
Processing files:  35%|███▍      | 6024/17383 [22:19<44:51,  4.22it/s][A
Processing files:  35%|███▍      | 6032/17383 [22:21<43:43,  4.33it/s][A
Processing files:  35%|███▍      | 6040/17383 [22:23<44:46,  4.22it/s][A
Processing files:  35%|███▍      | 6048/17383 [22:25<42:43,  4.42it/s][A
Processing files:  35%|███▍      | 6056/17383 [22:26<41:13,  4.58it/s][A
Processing files:  35%|███▍      | 6064/17383 [22:28<41:08,  4.59it/s][A
Processing files:  35%|███▍      | 6072/17383 [22:30<45:01,  4.19it/s][A
Processing files:  35%|███▍      | 6080/17383 [22:32<42:44,  4.41it/s][A
Processing files:  35%|███▌      | 6088/17383 [22:34<43:45,  4.30it/s][A
Processing files:  35%|███▌      | 6096/17383 [22:35<41:40,  4.51it/s][A
Processing files:  35%|███▌      | 6104/17383 [22:37<43:16,  4.34it/s][A
Processing files:  35%|███▌      | 6112/17383 [22:40<47:29,  3.95it/s][A
Processing files:  35%|███▌      | 6120/17383 [22:41<44:26,  4.22it/s][A
Processing files:  35%|███▌      | 6128/17383 [22:43<43:44,  4.29it/s][A
Processing files:  35%|███▌      | 6136/17383 [22:45<43:45,  4.28it/s][A
Processing files:  35%|███▌      | 6144/17383 [22:47<42:56,  4.36it/s][A
Processing files:  35%|███▌      | 6152/17383 [22:48<41:43,  4.49it/s][A
Processing files:  35%|███▌      | 6160/17383 [22:50<40:29,  4.62it/s][A
Processing files:  35%|███▌      | 6168/17383 [22:52<42:45,  4.37it/s][A
Processing files:  36%|███▌      | 6176/17383 [22:54<41:34,  4.49it/s][A
Processing files:  36%|███▌      | 6184/17383 [22:55<40:30,  4.61it/s][A
Processing files:  36%|███▌      | 6192/17383 [22:57<39:39,  4.70it/s][A
Processing files:  36%|███▌      | 6200/17383 [22:59<39:16,  4.75it/s][A
Processing files:  36%|███▌      | 6208/17383 [23:01<40:03,  4.65it/s][A
Processing files:  36%|███▌      | 6216/17383 [23:02<39:11,  4.75it/s][A
Processing files:  36%|███▌      | 6224/17383 [23:04<40:53,  4.55it/s][A
Processing files:  36%|███▌      | 6232/17383 [23:06<39:36,  4.69it/s][A
Processing files:  36%|███▌      | 6240/17383 [23:07<39:20,  4.72it/s][A
Processing files:  36%|███▌      | 6248/17383 [23:09<38:51,  4.78it/s][A
Processing files:  36%|███▌      | 6256/17383 [23:10<38:02,  4.88it/s][A
Processing files:  36%|███▌      | 6264/17383 [23:12<39:16,  4.72it/s][A
Processing files:  36%|███▌      | 6272/17383 [23:14<41:38,  4.45it/s][A
Processing files:  36%|███▌      | 6280/17383 [23:16<41:01,  4.51it/s][A
Processing files:  36%|███▌      | 6288/17383 [23:18<39:54,  4.63it/s][A
Processing files:  36%|███▌      | 6296/17383 [23:20<44:38,  4.14it/s][A
Processing files:  36%|███▋      | 6304/17383 [23:22<44:17,  4.17it/s][A
Processing files:  36%|███▋      | 6312/17383 [23:24<42:24,  4.35it/s][A
Processing files:  36%|███▋      | 6320/17383 [23:25<40:35,  4.54it/s][A
Processing files:  36%|███▋      | 6328/17383 [23:27<40:01,  4.60it/s][A
Processing files:  36%|███▋      | 6336/17383 [23:29<41:47,  4.41it/s][A
Processing files:  36%|███▋      | 6344/17383 [23:31<41:06,  4.47it/s][A
Processing files:  37%|███▋      | 6352/17383 [23:32<40:03,  4.59it/s][A
Processing files:  37%|███▋      | 6360/17383 [23:34<39:20,  4.67it/s][A
Processing files:  37%|███▋      | 6368/17383 [23:36<41:40,  4.41it/s][A
Processing files:  37%|███▋      | 6376/17383 [23:38<40:38,  4.51it/s][A
Processing files:  37%|███▋      | 6384/17383 [23:40<42:27,  4.32it/s][A
Processing files:  37%|███▋      | 6392/17383 [23:41<40:40,  4.50it/s][A
Processing files:  37%|███▋      | 6400/17383 [23:43<39:36,  4.62it/s][A
Processing files:  37%|███▋      | 6408/17383 [23:45<39:38,  4.62it/s][A
Processing files:  37%|███▋      | 6416/17383 [23:47<40:52,  4.47it/s][A
Processing files:  37%|███▋      | 6424/17383 [23:48<40:02,  4.56it/s][A
Processing files:  37%|███▋      | 6432/17383 [23:50<40:01,  4.56it/s][A
Processing files:  37%|███▋      | 6440/17383 [23:52<43:07,  4.23it/s][A
Processing files:  37%|███▋      | 6448/17383 [23:54<42:48,  4.26it/s][A
Processing files:  37%|███▋      | 6456/17383 [23:56<43:44,  4.16it/s][A
Processing files:  37%|███▋      | 6464/17383 [23:58<41:38,  4.37it/s][A
Processing files:  37%|███▋      | 6472/17383 [24:00<43:34,  4.17it/s][A
Processing files:  37%|███▋      | 6480/17383 [24:01<41:48,  4.35it/s][A
Processing files:  37%|███▋      | 6488/17383 [24:03<41:51,  4.34it/s][A
Processing files:  37%|███▋      | 6496/17383 [24:05<42:45,  4.24it/s][A
Processing files:  37%|███▋      | 6504/17383 [24:07<41:12,  4.40it/s][A
Processing files:  37%|███▋      | 6512/17383 [24:09<40:49,  4.44it/s][A
Processing files:  38%|███▊      | 6520/17383 [24:11<43:03,  4.21it/s][A
Processing files:  38%|███▊      | 6528/17383 [24:13<41:25,  4.37it/s][A
Processing files:  38%|███▊      | 6536/17383 [24:14<40:38,  4.45it/s][A
Processing files:  38%|███▊      | 6544/17383 [24:16<41:04,  4.40it/s][A
Processing files:  38%|███▊      | 6552/17383 [24:18<39:52,  4.53it/s][A
Processing files:  38%|███▊      | 6560/17383 [24:20<40:43,  4.43it/s][A
Processing files:  38%|███▊      | 6568/17383 [24:21<39:21,  4.58it/s][A
Processing files:  38%|███▊      | 6576/17383 [24:23<41:04,  4.39it/s][A
Processing files:  38%|███▊      | 6584/17383 [24:25<39:56,  4.51it/s][A
Processing files:  38%|███▊      | 6592/17383 [24:27<40:34,  4.43it/s][A
Processing files:  38%|███▊      | 6600/17383 [24:29<43:41,  4.11it/s][A
Processing files:  38%|███▊      | 6608/17383 [24:31<41:32,  4.32it/s][A
Processing files:  38%|███▊      | 6616/17383 [24:32<40:07,  4.47it/s][A
Processing files:  38%|███▊      | 6624/17383 [24:34<39:19,  4.56it/s][A
Processing files:  38%|███▊      | 6632/17383 [24:36<38:23,  4.67it/s][A
Processing files:  38%|███▊      | 6640/17383 [24:38<44:07,  4.06it/s][A
Processing files:  38%|███▊      | 6648/17383 [24:40<41:53,  4.27it/s][A
Processing files:  38%|███▊      | 6656/17383 [24:42<44:46,  3.99it/s][A
Processing files:  38%|███▊      | 6664/17383 [24:44<42:19,  4.22it/s][A
Processing files:  38%|███▊      | 6672/17383 [24:45<40:13,  4.44it/s][A
Processing files:  38%|███▊      | 6680/17383 [24:47<40:26,  4.41it/s][A
Processing files:  38%|███▊      | 6688/17383 [24:49<38:31,  4.63it/s][A
Processing files:  39%|███▊      | 6696/17383 [24:50<37:25,  4.76it/s][A
Processing files:  39%|███▊      | 6704/17383 [24:52<36:50,  4.83it/s][A
Processing files:  39%|███▊      | 6712/17383 [24:55<43:18,  4.11it/s][A
Processing files:  39%|███▊      | 6720/17383 [24:56<41:07,  4.32it/s][A
Processing files:  39%|███▊      | 6728/17383 [24:58<40:30,  4.38it/s][A
Processing files:  39%|███▉      | 6736/17383 [25:00<40:25,  4.39it/s][A
Processing files:  39%|███▉      | 6744/17383 [25:01<39:37,  4.48it/s][A
Processing files:  39%|███▉      | 6752/17383 [25:03<39:20,  4.50it/s][A
Processing files:  39%|███▉      | 6760/17383 [25:05<38:45,  4.57it/s][A
Processing files:  39%|███▉      | 6768/17383 [25:08<44:34,  3.97it/s][A
Processing files:  39%|███▉      | 6776/17383 [25:10<45:51,  3.85it/s][A
Processing files:  39%|███▉      | 6784/17383 [25:11<43:21,  4.07it/s][A
Processing files:  39%|███▉      | 6792/17383 [25:13<42:13,  4.18it/s][A
Processing files:  39%|███▉      | 6800/17383 [25:15<43:50,  4.02it/s][A
Processing files:  39%|███▉      | 6808/17383 [25:17<43:06,  4.09it/s][A
Processing files:  39%|███▉      | 6816/17383 [25:19<40:44,  4.32it/s][A
Processing files:  39%|███▉      | 6824/17383 [25:21<40:54,  4.30it/s][A
Processing files:  39%|███▉      | 6832/17383 [25:22<39:27,  4.46it/s][A
Processing files:  39%|███▉      | 6840/17383 [25:24<38:04,  4.61it/s][A
Processing files:  39%|███▉      | 6848/17383 [25:26<36:54,  4.76it/s][A
Processing files:  39%|███▉      | 6856/17383 [25:27<36:04,  4.86it/s][A
Processing files:  39%|███▉      | 6864/17383 [25:29<35:31,  4.94it/s][A
Processing files:  40%|███▉      | 6872/17383 [25:30<35:00,  5.00it/s][A
Processing files:  40%|███▉      | 6880/17383 [25:33<40:15,  4.35it/s][A
Processing files:  40%|███▉      | 6888/17383 [25:34<38:53,  4.50it/s][A
Processing files:  40%|███▉      | 6896/17383 [25:36<38:01,  4.60it/s][A
Processing files:  40%|███▉      | 6904/17383 [25:38<38:58,  4.48it/s][A
Processing files:  40%|███▉      | 6912/17383 [25:39<37:39,  4.63it/s][A
Processing files:  40%|███▉      | 6920/17383 [25:41<38:26,  4.54it/s][A
Processing files:  40%|███▉      | 6928/17383 [25:43<39:00,  4.47it/s][A
Processing files:  40%|███▉      | 6936/17383 [25:45<37:45,  4.61it/s][A
Processing files:  40%|███▉      | 6944/17383 [25:46<36:46,  4.73it/s][A
Processing files:  40%|███▉      | 6952/17383 [25:48<38:24,  4.53it/s][A
Processing files:  40%|████      | 6960/17383 [25:50<37:01,  4.69it/s][A
Processing files:  40%|████      | 6968/17383 [25:52<38:22,  4.52it/s][A
Processing files:  40%|████      | 6976/17383 [25:54<38:31,  4.50it/s][A
Processing files:  40%|████      | 6984/17383 [25:55<37:34,  4.61it/s][A
Processing files:  40%|████      | 6992/17383 [25:57<37:37,  4.60it/s][A
Processing files:  40%|████      | 7000/17383 [25:59<40:49,  4.24it/s][A
Processing files:  40%|████      | 7008/17383 [26:01<37:47,  4.58it/s][A
Processing files:  40%|████      | 7016/17383 [26:02<37:02,  4.66it/s][A
Processing files:  40%|████      | 7024/17383 [26:04<36:42,  4.70it/s][A
Processing files:  40%|████      | 7032/17383 [26:06<37:46,  4.57it/s][A
Processing files:  40%|████      | 7040/17383 [26:07<37:00,  4.66it/s][A
Processing files:  41%|████      | 7048/17383 [26:09<38:34,  4.46it/s][A
Processing files:  41%|████      | 7056/17383 [26:11<38:26,  4.48it/s][A
Processing files:  41%|████      | 7064/17383 [26:13<38:09,  4.51it/s][A
Processing files:  41%|████      | 7072/17383 [26:15<37:45,  4.55it/s][A
Processing files:  41%|████      | 7080/17383 [26:16<37:07,  4.63it/s][A
Processing files:  41%|████      | 7088/17383 [26:18<36:41,  4.68it/s][A
Processing files:  41%|████      | 7096/17383 [26:20<36:14,  4.73it/s][A
Processing files:  41%|████      | 7104/17383 [26:22<37:48,  4.53it/s][A
Processing files:  41%|████      | 7112/17383 [26:23<37:02,  4.62it/s][A
Processing files:  41%|████      | 7120/17383 [26:25<36:36,  4.67it/s][A
Processing files:  41%|████      | 7128/17383 [26:27<37:35,  4.55it/s][A
Processing files:  41%|████      | 7136/17383 [26:28<37:36,  4.54it/s][A
Processing files:  41%|████      | 7144/17383 [26:30<36:44,  4.64it/s][A
Processing files:  41%|████      | 7152/17383 [26:32<36:45,  4.64it/s][A
Processing files:  41%|████      | 7160/17383 [26:33<36:02,  4.73it/s][A
Processing files:  41%|████      | 7168/17383 [26:35<36:26,  4.67it/s][A
Processing files:  41%|████▏     | 7176/17383 [26:37<36:29,  4.66it/s][A
Processing files:  41%|████▏     | 7184/17383 [26:39<35:55,  4.73it/s][A
Processing files:  41%|████▏     | 7192/17383 [26:40<35:23,  4.80it/s][A
Processing files:  41%|████▏     | 7200/17383 [26:42<36:06,  4.70it/s][A
Processing files:  41%|████▏     | 7208/17383 [26:44<35:58,  4.71it/s][A
Processing files:  42%|████▏     | 7216/17383 [26:45<35:47,  4.73it/s][A
Processing files:  42%|████▏     | 7224/17383 [26:47<38:36,  4.38it/s][A
Processing files:  42%|████▏     | 7232/17383 [26:49<38:53,  4.35it/s][A
Processing files:  42%|████▏     | 7240/17383 [26:51<37:33,  4.50it/s][A
Processing files:  42%|████▏     | 7248/17383 [26:53<40:48,  4.14it/s][A
Processing files:  42%|████▏     | 7256/17383 [26:55<39:34,  4.27it/s][A
Processing files:  42%|████▏     | 7264/17383 [26:57<38:52,  4.34it/s][A
Processing files:  42%|████▏     | 7272/17383 [26:58<37:56,  4.44it/s][A
Processing files:  42%|████▏     | 7280/17383 [27:00<37:35,  4.48it/s][A
Processing files:  42%|████▏     | 7288/17383 [27:02<36:51,  4.57it/s][A
Processing files:  42%|████▏     | 7296/17383 [27:04<37:16,  4.51it/s][A
Processing files:  42%|████▏     | 7304/17383 [27:05<36:26,  4.61it/s][A
Processing files:  42%|████▏     | 7312/17383 [27:07<38:20,  4.38it/s][A
Processing files:  42%|████▏     | 7320/17383 [27:09<37:46,  4.44it/s][A
Processing files:  42%|████▏     | 7328/17383 [27:11<36:31,  4.59it/s][A
Processing files:  42%|████▏     | 7336/17383 [27:13<37:50,  4.43it/s][A
Processing files:  42%|████▏     | 7344/17383 [27:14<36:29,  4.59it/s][A
Processing files:  42%|████▏     | 7352/17383 [27:16<38:40,  4.32it/s][A
Processing files:  42%|████▏     | 7360/17383 [27:18<37:20,  4.47it/s][A
Processing files:  42%|████▏     | 7368/17383 [27:20<36:26,  4.58it/s][A
Processing files:  42%|████▏     | 7376/17383 [27:21<35:37,  4.68it/s][A
Processing files:  42%|████▏     | 7384/17383 [27:23<38:11,  4.36it/s][A
Processing files:  43%|████▎     | 7392/17383 [27:25<36:21,  4.58it/s][A
Processing files:  43%|████▎     | 7400/17383 [27:27<38:11,  4.36it/s][A
Processing files:  43%|████▎     | 7408/17383 [27:29<37:01,  4.49it/s][A
Processing files:  43%|████▎     | 7416/17383 [27:30<36:45,  4.52it/s][A
Processing files:  43%|████▎     | 7424/17383 [27:32<35:43,  4.65it/s][A
Processing files:  43%|████▎     | 7432/17383 [27:34<36:22,  4.56it/s][A
Processing files:  43%|████▎     | 7440/17383 [27:36<38:11,  4.34it/s][A
Processing files:  43%|████▎     | 7448/17383 [27:38<36:59,  4.48it/s][A
Processing files:  43%|████▎     | 7456/17383 [27:40<39:12,  4.22it/s][A
Processing files:  43%|████▎     | 7464/17383 [27:41<38:09,  4.33it/s][A
Processing files:  43%|████▎     | 7472/17383 [27:43<37:02,  4.46it/s][A
