/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  29%|██▉       | 5016/17383 [20:15<49:33,  4.16it/s][A
Processing files:  29%|██▉       | 5024/17383 [20:16<49:15,  4.18it/s][A
Processing files:  29%|██▉       | 5032/17383 [20:18<49:19,  4.17it/s][A
Processing files:  29%|██▉       | 5040/17383 [20:20<49:12,  4.18it/s][A
Processing files:  29%|██▉       | 5048/17383 [20:22<48:52,  4.21it/s][A
Processing files:  29%|██▉       | 5056/17383 [20:24<48:48,  4.21it/s][A
Processing files:  29%|██▉       | 5064/17383 [20:26<48:43,  4.21it/s][A
Processing files:  29%|██▉       | 5072/17383 [20:28<49:48,  4.12it/s][A
Processing files:  29%|██▉       | 5080/17383 [20:30<49:41,  4.13it/s][A
Processing files:  29%|██▉       | 5088/17383 [20:32<49:39,  4.13it/s][A
Processing files:  29%|██▉       | 5096/17383 [20:34<49:08,  4.17it/s][A
Processing files:  29%|██▉       | 5104/17383 [20:36<48:58,  4.18it/s][A
Processing files:  29%|██▉       | 5112/17383 [20:38<49:39,  4.12it/s][A
Processing files:  29%|██▉       | 5120/17383 [20:40<49:10,  4.16it/s][A
Processing files:  30%|██▉       | 5128/17383 [20:41<49:04,  4.16it/s][A
Processing files:  30%|██▉       | 5136/17383 [20:43<48:58,  4.17it/s][A
Processing files:  30%|██▉       | 5144/17383 [20:45<48:58,  4.17it/s][A
Processing files:  30%|██▉       | 5152/17383 [20:48<53:23,  3.82it/s][A
Processing files:  30%|██▉       | 5160/17383 [20:50<51:48,  3.93it/s][A
Processing files:  30%|██▉       | 5168/17383 [20:52<50:38,  4.02it/s][A
Processing files:  30%|██▉       | 5176/17383 [20:53<49:59,  4.07it/s][A
Processing files:  30%|██▉       | 5184/17383 [20:55<49:47,  4.08it/s][A
Processing files:  30%|██▉       | 5192/17383 [20:57<49:03,  4.14it/s][A
Processing files:  30%|██▉       | 5200/17383 [20:59<48:38,  4.18it/s][A
Processing files:  30%|██▉       | 5208/17383 [21:01<50:07,  4.05it/s][A
Processing files:  30%|███       | 5216/17383 [21:03<49:09,  4.12it/s][A
Processing files:  30%|███       | 5224/17383 [21:05<48:55,  4.14it/s][A
Processing files:  30%|███       | 5232/17383 [21:07<49:05,  4.13it/s][A
Processing files:  30%|███       | 5240/17383 [21:09<48:51,  4.14it/s][A
Processing files:  30%|███       | 5248/17383 [21:11<48:57,  4.13it/s][A
Processing files:  30%|███       | 5256/17383 [21:13<48:45,  4.15it/s][A
Processing files:  30%|███       | 5264/17383 [21:15<48:52,  4.13it/s][A
Processing files:  30%|███       | 5272/17383 [21:17<48:27,  4.17it/s][A
Processing files:  30%|███       | 5280/17383 [21:18<48:04,  4.20it/s][A
Processing files:  30%|███       | 5288/17383 [21:20<47:57,  4.20it/s][A
Processing files:  30%|███       | 5296/17383 [21:22<47:39,  4.23it/s][A
Processing files:  31%|███       | 5304/17383 [21:24<47:33,  4.23it/s][A
Processing files:  31%|███       | 5312/17383 [21:26<48:48,  4.12it/s][A
Processing files:  31%|███       | 5320/17383 [21:28<48:20,  4.16it/s][A
Processing files:  31%|███       | 5328/17383 [21:30<48:05,  4.18it/s][A
Processing files:  31%|███       | 5336/17383 [21:32<47:37,  4.22it/s][A
Processing files:  31%|███       | 5344/17383 [21:34<47:38,  4.21it/s][A
Processing files:  31%|███       | 5352/17383 [21:36<48:06,  4.17it/s][A
Processing files:  31%|███       | 5360/17383 [21:38<47:53,  4.18it/s][A
Processing files:  31%|███       | 5368/17383 [21:40<48:30,  4.13it/s][A
Processing files:  31%|███       | 5376/17383 [21:41<48:04,  4.16it/s][A
Processing files:  31%|███       | 5384/17383 [21:43<48:01,  4.16it/s][A
Processing files:  31%|███       | 5392/17383 [21:45<47:46,  4.18it/s][A
Processing files:  31%|███       | 5400/17383 [21:47<47:41,  4.19it/s][A
Processing files:  31%|███       | 5408/17383 [21:49<47:29,  4.20it/s][A
Processing files:  31%|███       | 5416/17383 [21:51<47:27,  4.20it/s][A
Processing files:  31%|███       | 5424/17383 [21:53<47:39,  4.18it/s][A
Processing files:  31%|███       | 5432/17383 [21:55<47:23,  4.20it/s][A
Processing files:  31%|███▏      | 5440/17383 [21:57<47:18,  4.21it/s][A
Processing files:  31%|███▏      | 5448/17383 [21:59<47:04,  4.23it/s][A
Processing files:  31%|███▏      | 5456/17383 [22:00<47:07,  4.22it/s][A
Processing files:  31%|███▏      | 5464/17383 [22:02<46:59,  4.23it/s][A
Processing files:  31%|███▏      | 5472/17383 [22:04<47:30,  4.18it/s][A
Processing files:  32%|███▏      | 5480/17383 [22:06<47:16,  4.20it/s][A
Processing files:  32%|███▏      | 5488/17383 [22:08<47:35,  4.17it/s][A
Processing files:  32%|███▏      | 5496/17383 [22:10<47:10,  4.20it/s][A
Processing files:  32%|███▏      | 5504/17383 [22:12<47:13,  4.19it/s][A
Processing files:  32%|███▏      | 5512/17383 [22:14<47:15,  4.19it/s][A
Processing files:  32%|███▏      | 5520/17383 [22:16<47:11,  4.19it/s][A
Processing files:  32%|███▏      | 5528/17383 [22:18<47:32,  4.16it/s][A
Processing files:  32%|███▏      | 5536/17383 [22:20<47:24,  4.16it/s][A
Processing files:  32%|███▏      | 5544/17383 [22:22<47:22,  4.16it/s][A
Processing files:  32%|███▏      | 5552/17383 [22:23<47:19,  4.17it/s][A
Processing files:  32%|███▏      | 5560/17383 [22:25<47:25,  4.16it/s][A
Processing files:  32%|███▏      | 5568/17383 [22:27<48:10,  4.09it/s][A
Processing files:  32%|███▏      | 5576/17383 [22:30<50:13,  3.92it/s][A
Processing files:  32%|███▏      | 5584/17383 [22:32<49:06,  4.00it/s][A
Processing files:  32%|███▏      | 5592/17383 [22:33<48:11,  4.08it/s][A
Processing files:  32%|███▏      | 5600/17383 [22:35<47:29,  4.14it/s][A
Processing files:  32%|███▏      | 5608/17383 [22:37<48:23,  4.06it/s][A
Processing files:  32%|███▏      | 5616/17383 [22:39<47:40,  4.11it/s][A
Processing files:  32%|███▏      | 5624/17383 [22:41<46:59,  4.17it/s][A
Processing files:  32%|███▏      | 5632/17383 [22:43<46:47,  4.19it/s][A
Processing files:  32%|███▏      | 5640/17383 [22:45<46:47,  4.18it/s][A
Processing files:  32%|███▏      | 5648/17383 [22:47<47:18,  4.13it/s][A
Processing files:  33%|███▎      | 5656/17383 [22:49<47:02,  4.16it/s][A
Processing files:  33%|███▎      | 5664/17383 [22:51<46:41,  4.18it/s][A
Processing files:  33%|███▎      | 5672/17383 [22:53<46:38,  4.18it/s][A
Processing files:  33%|███▎      | 5680/17383 [22:55<46:44,  4.17it/s][A
Processing files:  33%|███▎      | 5688/17383 [22:56<46:37,  4.18it/s][A
Processing files:  33%|███▎      | 5696/17383 [22:58<46:39,  4.17it/s][A
Processing files:  33%|███▎      | 5704/17383 [23:00<46:36,  4.18it/s][A
Processing files:  33%|███▎      | 5712/17383 [23:02<46:40,  4.17it/s][A
Processing files:  33%|███▎      | 5720/17383 [23:04<47:36,  4.08it/s][A
Processing files:  33%|███▎      | 5728/17383 [23:06<49:09,  3.95it/s][A
Processing files:  33%|███▎      | 5736/17383 [23:08<47:56,  4.05it/s][A
Processing files:  33%|███▎      | 5744/17383 [23:10<47:16,  4.10it/s][A
Processing files:  33%|███▎      | 5752/17383 [23:12<47:38,  4.07it/s][A
Processing files:  33%|███▎      | 5760/17383 [23:14<47:02,  4.12it/s][A
Processing files:  33%|███▎      | 5768/17383 [23:16<46:30,  4.16it/s][A
Processing files:  33%|███▎      | 5776/17383 [23:18<46:11,  4.19it/s][A
Processing files:  33%|███▎      | 5784/17383 [23:20<45:58,  4.20it/s][A
Processing files:  33%|███▎      | 5792/17383 [23:22<46:00,  4.20it/s][A
Processing files:  33%|███▎      | 5800/17383 [23:24<45:42,  4.22it/s][A
Processing files:  33%|███▎      | 5808/17383 [23:25<46:02,  4.19it/s][A
Processing files:  33%|███▎      | 5816/17383 [23:27<45:45,  4.21it/s][A
Processing files:  34%|███▎      | 5824/17383 [23:29<45:45,  4.21it/s][A
Processing files:  34%|███▎      | 5832/17383 [23:31<45:30,  4.23it/s][A
Processing files:  34%|███▎      | 5840/17383 [23:33<45:28,  4.23it/s][A
Processing files:  34%|███▎      | 5848/17383 [23:35<45:13,  4.25it/s][A
Processing files:  34%|███▎      | 5856/17383 [23:37<45:12,  4.25it/s][A
Processing files:  34%|███▎      | 5864/17383 [23:39<45:17,  4.24it/s][A
Processing files:  34%|███▍      | 5872/17383 [23:41<45:39,  4.20it/s][A
Processing files:  34%|███▍      | 5880/17383 [23:43<45:36,  4.20it/s][A
Processing files:  34%|███▍      | 5888/17383 [23:44<46:14,  4.14it/s][A
Processing files:  34%|███▍      | 5896/17383 [23:46<45:54,  4.17it/s][A
Processing files:  34%|███▍      | 5904/17383 [23:48<45:43,  4.18it/s][A
Processing files:  34%|███▍      | 5912/17383 [23:50<45:19,  4.22it/s][A
Processing files:  34%|███▍      | 5920/17383 [23:52<45:16,  4.22it/s][A
Processing files:  34%|███▍      | 5928/17383 [23:54<45:11,  4.23it/s][A
Processing files:  34%|███▍      | 5936/17383 [23:56<48:03,  3.97it/s][A
Processing files:  34%|███▍      | 5944/17383 [23:58<46:58,  4.06it/s][A
Processing files:  34%|███▍      | 5952/17383 [24:00<46:17,  4.12it/s][A
Processing files:  34%|███▍      | 5960/17383 [24:02<46:28,  4.10it/s][A
Processing files:  34%|███▍      | 5968/17383 [24:04<46:25,  4.10it/s][A
Processing files:  34%|███▍      | 5976/17383 [24:06<47:15,  4.02it/s][A
Processing files:  34%|███▍      | 5984/17383 [24:08<46:41,  4.07it/s][A
Processing files:  34%|███▍      | 5992/17383 [24:10<46:13,  4.11it/s][A
Processing files:  35%|███▍      | 6000/17383 [24:12<45:32,  4.17it/s][A
Processing files:  35%|███▍      | 6008/17383 [24:14<45:43,  4.15it/s][A
Processing files:  35%|███▍      | 6016/17383 [24:15<45:19,  4.18it/s][A
Processing files:  35%|███▍      | 6024/17383 [24:17<45:09,  4.19it/s][A
Processing files:  35%|███▍      | 6032/17383 [24:19<45:00,  4.20it/s][A
Processing files:  35%|███▍      | 6040/17383 [24:21<44:42,  4.23it/s][A
Processing files:  35%|███▍      | 6048/17383 [24:23<44:51,  4.21it/s][A
Processing files:  35%|███▍      | 6056/17383 [24:25<44:56,  4.20it/s][A
Processing files:  35%|███▍      | 6064/17383 [24:27<45:06,  4.18it/s][A
Processing files:  35%|███▍      | 6072/17383 [24:29<44:53,  4.20it/s][A
Processing files:  35%|███▍      | 6080/17383 [24:31<44:45,  4.21it/s][A
Processing files:  35%|███▌      | 6088/17383 [24:33<44:41,  4.21it/s][A
Processing files:  35%|███▌      | 6096/17383 [24:35<45:14,  4.16it/s][A
Processing files:  35%|███▌      | 6104/17383 [24:37<47:06,  3.99it/s][A
Processing files:  35%|███▌      | 6112/17383 [24:39<48:01,  3.91it/s][A
Processing files:  35%|███▌      | 6120/17383 [24:42<52:18,  3.59it/s][A
Processing files:  35%|███▌      | 6128/17383 [24:43<49:45,  3.77it/s][A
Processing files:  35%|███▌      | 6136/17383 [24:45<48:07,  3.90it/s][A
Processing files:  35%|███▌      | 6144/17383 [24:47<47:09,  3.97it/s][A
Processing files:  35%|███▌      | 6152/17383 [24:49<46:18,  4.04it/s][A
Processing files:  35%|███▌      | 6160/17383 [24:51<45:17,  4.13it/s][A
Processing files:  35%|███▌      | 6168/17383 [24:53<44:54,  4.16it/s][A
Processing files:  36%|███▌      | 6176/17383 [24:55<44:41,  4.18it/s][A
Processing files:  36%|███▌      | 6184/17383 [24:57<44:38,  4.18it/s][A
Processing files:  36%|███▌      | 6192/17383 [24:59<44:33,  4.19it/s][A
Processing files:  36%|███▌      | 6200/17383 [25:00<44:16,  4.21it/s][A
Processing files:  36%|███▌      | 6208/17383 [25:02<44:16,  4.21it/s][A
Processing files:  36%|███▌      | 6216/17383 [25:04<44:12,  4.21it/s][A
Processing files:  36%|███▌      | 6224/17383 [25:06<43:52,  4.24it/s][A
Processing files:  36%|███▌      | 6232/17383 [25:08<43:55,  4.23it/s][A
Processing files:  36%|███▌      | 6240/17383 [25:10<44:10,  4.20it/s][A
Processing files:  36%|███▌      | 6248/17383 [25:12<44:30,  4.17it/s][A
Processing files:  36%|███▌      | 6256/17383 [25:14<44:15,  4.19it/s][A
Processing files:  36%|███▌      | 6264/17383 [25:16<44:04,  4.20it/s][A
Processing files:  36%|███▌      | 6272/17383 [25:18<44:02,  4.20it/s][A
Processing files:  36%|███▌      | 6280/17383 [25:19<43:50,  4.22it/s][A
Processing files:  36%|███▌      | 6288/17383 [25:21<43:41,  4.23it/s][A
Processing files:  36%|███▌      | 6296/17383 [25:23<44:44,  4.13it/s][A
Processing files:  36%|███▋      | 6304/17383 [25:25<44:21,  4.16it/s][A
Processing files:  36%|███▋      | 6312/17383 [25:27<44:14,  4.17it/s][A
Processing files:  36%|███▋      | 6320/17383 [25:29<47:00,  3.92it/s][A
Processing files:  36%|███▋      | 6328/17383 [25:32<48:09,  3.83it/s][A
Processing files:  36%|███▋      | 6336/17383 [25:34<46:44,  3.94it/s][A
Processing files:  36%|███▋      | 6344/17383 [25:35<45:30,  4.04it/s][A
Processing files:  37%|███▋      | 6352/17383 [25:38<46:01,  3.99it/s][A
Processing files:  37%|███▋      | 6360/17383 [25:39<45:22,  4.05it/s][A
Processing files:  37%|███▋      | 6368/17383 [25:41<45:05,  4.07it/s][A
Processing files:  37%|███▋      | 6376/17383 [25:43<44:43,  4.10it/s][A
Processing files:  37%|███▋      | 6384/17383 [25:45<44:04,  4.16it/s][A
Processing files:  37%|███▋      | 6392/17383 [25:47<43:50,  4.18it/s][A
Processing files:  37%|███▋      | 6400/17383 [25:49<43:48,  4.18it/s][A
Processing files:  37%|███▋      | 6408/17383 [25:51<44:00,  4.16it/s][A
Processing files:  37%|███▋      | 6416/17383 [25:53<43:41,  4.18it/s][A
Processing files:  37%|███▋      | 6424/17383 [25:55<43:53,  4.16it/s][A
Processing files:  37%|███▋      | 6432/17383 [25:57<43:29,  4.20it/s][A
Processing files:  37%|███▋      | 6440/17383 [25:58<43:28,  4.20it/s][A
Processing files:  37%|███▋      | 6448/17383 [26:00<43:00,  4.24it/s][A
Processing files:  37%|███▋      | 6456/17383 [26:02<42:55,  4.24it/s][A
Processing files:  37%|███▋      | 6464/17383 [26:04<43:31,  4.18it/s][A
Processing files:  37%|███▋      | 6472/17383 [26:06<43:02,  4.22it/s][A
Processing files:  37%|███▋      | 6480/17383 [26:08<42:58,  4.23it/s][A
Processing files:  37%|███▋      | 6488/17383 [26:10<42:59,  4.22it/s][A
Processing files:  37%|███▋      | 6496/17383 [26:12<43:23,  4.18it/s][A
Processing files:  37%|███▋      | 6504/17383 [26:14<43:07,  4.20it/s][A
Processing files:  37%|███▋      | 6512/17383 [26:16<43:37,  4.15it/s][A
Processing files:  38%|███▊      | 6520/17383 [26:18<44:05,  4.11it/s][A
Processing files:  38%|███▊      | 6528/17383 [26:20<43:50,  4.13it/s][A
Processing files:  38%|███▊      | 6536/17383 [26:22<43:48,  4.13it/s][A
Processing files:  38%|███▊      | 6544/17383 [26:23<43:25,  4.16it/s][A
Processing files:  38%|███▊      | 6552/17383 [26:25<43:33,  4.14it/s][A
Processing files:  38%|███▊      | 6560/17383 [26:27<43:07,  4.18it/s][A
Processing files:  38%|███▊      | 6568/17383 [26:29<43:22,  4.16it/s][A
Processing files:  38%|███▊      | 6576/17383 [26:31<43:12,  4.17it/s][A
Processing files:  38%|███▊      | 6584/17383 [26:33<43:21,  4.15it/s][A
Processing files:  38%|███▊      | 6592/17383 [26:35<43:14,  4.16it/s][A
Processing files:  38%|███▊      | 6600/17383 [26:37<43:12,  4.16it/s][A
Processing files:  38%|███▊      | 6608/17383 [26:39<43:19,  4.14it/s][A
Processing files:  38%|███▊      | 6616/17383 [26:41<43:20,  4.14it/s][A
Processing files:  38%|███▊      | 6624/17383 [26:43<43:08,  4.16it/s][A
Processing files:  38%|███▊      | 6632/17383 [26:45<43:03,  4.16it/s][A
Processing files:  38%|███▊      | 6640/17383 [26:47<43:30,  4.11it/s][A
Processing files:  38%|███▊      | 6648/17383 [26:48<43:18,  4.13it/s][A
Processing files:  38%|███▊      | 6656/17383 [26:50<43:10,  4.14it/s][A
Processing files:  38%|███▊      | 6664/17383 [26:52<42:57,  4.16it/s][A
Processing files:  38%|███▊      | 6672/17383 [26:54<42:53,  4.16it/s][A
Processing files:  38%|███▊      | 6680/17383 [26:56<42:40,  4.18it/s][A
Processing files:  38%|███▊      | 6688/17383 [26:58<42:28,  4.20it/s][A
Processing files:  39%|███▊      | 6696/17383 [27:00<42:23,  4.20it/s][A
Processing files:  39%|███▊      | 6704/17383 [27:02<42:03,  4.23it/s][A
Processing files:  39%|███▊      | 6712/17383 [27:04<42:23,  4.20it/s][A
Processing files:  39%|███▊      | 6720/17383 [27:06<42:26,  4.19it/s][A
Processing files:  39%|███▊      | 6728/17383 [27:08<42:46,  4.15it/s][A
Processing files:  39%|███▉      | 6736/17383 [27:10<42:40,  4.16it/s][A
Processing files:  39%|███▉      | 6744/17383 [27:11<42:37,  4.16it/s][A
Processing files:  39%|███▉      | 6752/17383 [27:13<43:12,  4.10it/s][A
Processing files:  39%|███▉      | 6760/17383 [27:16<44:01,  4.02it/s][A
Processing files:  39%|███▉      | 6768/17383 [27:17<43:32,  4.06it/s][A
Processing files:  39%|███▉      | 6776/17383 [27:19<43:07,  4.10it/s][A
Processing files:  39%|███▉      | 6784/17383 [27:21<42:58,  4.11it/s][A
Processing files:  39%|███▉      | 6792/17383 [27:23<43:10,  4.09it/s][A
Processing files:  39%|███▉      | 6800/17383 [27:25<43:02,  4.10it/s][A
Processing files:  39%|███▉      | 6808/17383 [27:27<42:42,  4.13it/s][A
Processing files:  39%|███▉      | 6816/17383 [27:29<42:22,  4.16it/s][A
Processing files:  39%|███▉      | 6824/17383 [27:31<42:03,  4.18it/s][A
Processing files:  39%|███▉      | 6832/17383 [27:33<42:04,  4.18it/s][A
Processing files:  39%|███▉      | 6840/17383 [27:35<42:24,  4.14it/s][A
Processing files:  39%|███▉      | 6848/17383 [27:37<41:58,  4.18it/s][A
Processing files:  39%|███▉      | 6856/17383 [27:39<42:12,  4.16it/s][A
Processing files:  39%|███▉      | 6864/17383 [27:41<42:07,  4.16it/s][A
Processing files:  40%|███▉      | 6872/17383 [27:43<46:03,  3.80it/s][A
Processing files:  40%|███▉      | 6880/17383 [27:45<44:47,  3.91it/s][A
Processing files:  40%|███▉      | 6888/17383 [27:47<43:26,  4.03it/s][A
Processing files:  40%|███▉      | 6896/17383 [27:49<42:47,  4.09it/s][A
Processing files:  40%|███▉      | 6904/17383 [27:51<42:18,  4.13it/s][A
Processing files:  40%|███▉      | 6912/17383 [27:52<42:02,  4.15it/s][A
Processing files:  40%|███▉      | 6920/17383 [27:54<41:55,  4.16it/s][A
Processing files:  40%|███▉      | 6928/17383 [27:56<42:50,  4.07it/s][A
Processing files:  40%|███▉      | 6936/17383 [27:58<42:06,  4.14it/s][A
Processing files:  40%|███▉      | 6944/17383 [28:00<41:47,  4.16it/s][A
Processing files:  40%|███▉      | 6952/17383 [28:02<41:46,  4.16it/s][A
Processing files:  40%|████      | 6960/17383 [28:04<41:50,  4.15it/s][A
Processing files:  40%|████      | 6968/17383 [28:06<43:10,  4.02it/s][A
Processing files:  40%|████      | 6976/17383 [28:08<43:21,  4.00it/s][A
Processing files:  40%|████      | 6984/17383 [28:10<43:31,  3.98it/s][A
Processing files:  40%|████      | 6992/17383 [28:12<42:51,  4.04it/s][A
Processing files:  40%|████      | 7000/17383 [28:14<42:37,  4.06it/s][A
Processing files:  40%|████      | 7008/17383 [28:16<42:10,  4.10it/s][A
Processing files:  40%|████      | 7016/17383 [28:18<41:43,  4.14it/s][A
Processing files:  40%|████      | 7024/17383 [28:20<42:24,  4.07it/s][A
Processing files:  40%|████      | 7032/17383 [28:22<41:41,  4.14it/s][A
Processing files:  40%|████      | 7040/17383 [28:24<41:21,  4.17it/s][A
Processing files:  41%|████      | 7048/17383 [28:26<41:49,  4.12it/s][A
Processing files:  41%|████      | 7056/17383 [28:28<41:23,  4.16it/s][A
Processing files:  41%|████      | 7064/17383 [28:29<41:04,  4.19it/s][A
Processing files:  41%|████      | 7072/17383 [28:31<40:58,  4.19it/s][A
Processing files:  41%|████      | 7080/17383 [28:33<40:52,  4.20it/s][A
Processing files:  41%|████      | 7088/17383 [28:35<41:19,  4.15it/s][A
Processing files:  41%|████      | 7096/17383 [28:37<42:53,  4.00it/s][A
Processing files:  41%|████      | 7104/17383 [28:40<43:56,  3.90it/s][A
Processing files:  41%|████      | 7112/17383 [28:42<44:48,  3.82it/s][A
Processing files:  41%|████      | 7120/17383 [28:44<43:46,  3.91it/s][A
Processing files:  41%|████      | 7128/17383 [28:46<43:00,  3.97it/s][A
Processing files:  41%|████      | 7136/17383 [28:48<42:29,  4.02it/s][A
Processing files:  41%|████      | 7144/17383 [28:50<42:33,  4.01it/s][A
Processing files:  41%|████      | 7152/17383 [28:52<42:12,  4.04it/s][A
Processing files:  41%|████      | 7160/17383 [28:53<41:58,  4.06it/s][A
Processing files:  41%|████      | 7168/17383 [28:55<41:37,  4.09it/s][A
Processing files:  41%|████▏     | 7176/17383 [28:57<41:05,  4.14it/s][A
Processing files:  41%|████▏     | 7184/17383 [28:59<40:38,  4.18it/s][A
Processing files:  41%|████▏     | 7192/17383 [29:01<40:18,  4.21it/s][A
Processing files:  41%|████▏     | 7200/17383 [29:03<39:48,  4.26it/s][A
Processing files:  41%|████▏     | 7208/17383 [29:05<40:24,  4.20it/s][A
Processing files:  42%|████▏     | 7216/17383 [29:07<41:12,  4.11it/s][A
Processing files:  42%|████▏     | 7224/17383 [29:09<40:57,  4.13it/s][A
Processing files:  42%|████▏     | 7232/17383 [29:11<40:30,  4.18it/s][A
Processing files:  42%|████▏     | 7240/17383 [29:13<40:38,  4.16it/s][A
Processing files:  42%|████▏     | 7248/17383 [29:15<40:34,  4.16it/s][A
Processing files:  42%|████▏     | 7256/17383 [29:16<40:20,  4.18it/s][A
Processing files:  42%|████▏     | 7264/17383 [29:18<40:21,  4.18it/s][A
Processing files:  42%|████▏     | 7272/17383 [29:20<41:56,  4.02it/s][A
Processing files:  42%|████▏     | 7280/17383 [29:23<43:18,  3.89it/s][A
Processing files:  42%|████▏     | 7288/17383 [29:25<42:08,  3.99it/s][A
Processing files:  42%|████▏     | 7296/17383 [29:26<41:29,  4.05it/s][A
Processing files:  42%|████▏     | 7304/17383 [29:28<40:48,  4.12it/s][A
Processing files:  42%|████▏     | 7312/17383 [29:30<41:20,  4.06it/s][A
Processing files:  42%|████▏     | 7320/17383 [29:32<41:00,  4.09it/s][A
Processing files:  42%|████▏     | 7328/17383 [29:34<40:43,  4.12it/s][A
Processing files:  42%|████▏     | 7336/17383 [29:36<40:33,  4.13it/s][A
Processing files:  42%|████▏     | 7344/17383 [29:38<40:07,  4.17it/s][A
Processing files:  42%|████▏     | 7352/17383 [29:40<40:47,  4.10it/s][A
Processing files:  42%|████▏     | 7360/17383 [29:42<40:18,  4.14it/s][A
Processing files:  42%|████▏     | 7368/17383 [29:44<39:48,  4.19it/s][A
Processing files:  42%|████▏     | 7376/17383 [29:46<39:33,  4.22it/s][A
Processing files:  42%|████▏     | 7384/17383 [29:48<39:18,  4.24it/s][A
Processing files:  43%|████▎     | 7392/17383 [29:49<39:30,  4.21it/s][A
Processing files:  43%|████▎     | 7400/17383 [29:51<39:19,  4.23it/s][A
Processing files:  43%|████▎     | 7408/17383 [29:53<39:35,  4.20it/s][A
Processing files:  43%|████▎     | 7416/17383 [29:55<39:40,  4.19it/s][A
Processing files:  43%|████▎     | 7424/17383 [29:57<39:12,  4.23it/s][A
Processing files:  43%|████▎     | 7432/17383 [29:59<39:11,  4.23it/s][A
Processing files:  43%|████▎     | 7440/17383 [30:01<39:00,  4.25it/s][A
Processing files:  43%|████▎     | 7448/17383 [30:03<39:10,  4.23it/s][A
Processing files:  43%|████▎     | 7456/17383 [30:05<39:10,  4.22it/s][A
Processing files:  43%|████▎     | 7464/17383 [30:06<39:02,  4.23it/s][A
Processing files:  43%|████▎     | 7472/17383 [30:08<38:55,  4.24it/s][A
Processing files:  43%|████▎     | 7480/17383 [30:10<39:18,  4.20it/s][A
Processing files:  43%|████▎     | 7488/17383 [30:12<39:24,  4.18it/s][A
Processing files:  43%|████▎     | 7496/17383 [30:14<39:10,  4.21it/s][A
Processing files:  43%|████▎     | 7504/17383 [30:16<39:31,  4.17it/s][A
Processing files:  43%|████▎     | 7512/17383 [30:18<39:17,  4.19it/s][A
Processing files:  43%|████▎     | 7520/17383 [30:20<38:48,  4.24it/s][A
Processing files:  43%|████▎     | 7528/17383 [30:22<38:29,  4.27it/s][A
Processing files:  43%|████▎     | 7536/17383 [30:24<38:42,  4.24it/s][A
Processing files:  43%|████▎     | 7544/17383 [30:25<38:48,  4.23it/s][A
Processing files:  43%|████▎     | 7552/17383 [30:27<38:51,  4.22it/s][A
Processing files:  43%|████▎     | 7560/17383 [30:29<40:03,  4.09it/s][A
Processing files:  44%|████▎     | 7568/17383 [30:31<39:59,  4.09it/s][A
Processing files:  44%|████▎     | 7576/17383 [30:33<39:19,  4.16it/s][A
Processing files:  44%|████▎     | 7584/17383 [30:35<39:05,  4.18it/s][A
Processing files:  44%|████▎     | 7592/17383 [30:37<39:14,  4.16it/s][A
Processing files:  44%|████▎     | 7600/17383 [30:39<40:11,  4.06it/s][A
Processing files:  44%|████▍     | 7608/17383 [30:41<39:24,  4.13it/s][A
Processing files:  44%|████▍     | 7616/17383 [30:43<39:12,  4.15it/s][A
Processing files:  44%|████▍     | 7624/17383 [30:45<38:49,  4.19it/s][A
Processing files:  44%|████▍     | 7632/17383 [30:47<38:23,  4.23it/s][A
Processing files:  44%|████▍     | 7640/17383 [30:49<38:09,  4.25it/s][A
Processing files:  44%|████▍     | 7648/17383 [30:50<38:17,  4.24it/s][A
Processing files:  44%|████▍     | 7656/17383 [30:52<38:23,  4.22it/s][A
Processing files:  44%|████▍     | 7664/17383 [30:54<38:16,  4.23it/s][A
Processing files:  44%|████▍     | 7672/17383 [30:56<38:42,  4.18it/s][A
Processing files:  44%|████▍     | 7680/17383 [30:58<38:29,  4.20it/s][A
Processing files:  44%|████▍     | 7688/17383 [31:00<38:21,  4.21it/s][A
Processing files:  44%|████▍     | 7696/17383 [31:02<38:48,  4.16it/s][A
Processing files:  44%|████▍     | 7704/17383 [31:04<38:38,  4.17it/s][A
Processing files:  44%|████▍     | 7712/17383 [31:06<38:37,  4.17it/s][A
Processing files:  44%|████▍     | 7720/17383 [31:08<38:31,  4.18it/s][A
Processing files:  44%|████▍     | 7728/17383 [31:10<38:25,  4.19it/s][A
Processing files:  45%|████▍     | 7736/17383 [31:11<37:47,  4.25it/s][A
Processing files:  45%|████▍     | 7744/17383 [31:14<39:57,  4.02it/s][A
Processing files:  45%|████▍     | 7752/17383 [31:16<39:25,  4.07it/s][A
Processing files:  45%|████▍     | 7760/17383 [31:17<38:54,  4.12it/s][A
Processing files:  45%|████▍     | 7768/17383 [31:19<38:31,  4.16it/s][A
