/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  15%|█▍        | 2600/17383 [1:30:52<8:53:37,  2.17s/it][A
Processing files:  15%|█▌        | 2608/17383 [1:31:09<8:53:08,  2.17s/it][A
Processing files:  15%|█▌        | 2616/17383 [1:31:27<8:56:02,  2.18s/it][A
Processing files:  15%|█▌        | 2624/17383 [1:31:43<8:48:32,  2.15s/it][A
Processing files:  15%|█▌        | 2632/17383 [1:32:00<8:46:45,  2.14s/it][A
Processing files:  15%|█▌        | 2640/17383 [1:32:18<8:48:27,  2.15s/it][A
Processing files:  15%|█▌        | 2648/17383 [1:32:36<8:57:42,  2.19s/it][A
Processing files:  15%|█▌        | 2656/17383 [1:32:53<8:55:25,  2.18s/it][A
Processing files:  15%|█▌        | 2664/17383 [1:33:11<8:53:27,  2.17s/it][A
Processing files:  15%|█▌        | 2672/17383 [1:33:28<8:49:55,  2.16s/it][A
Processing files:  15%|█▌        | 2680/17383 [1:33:44<8:44:25,  2.14s/it][A
Processing files:  15%|█▌        | 2688/17383 [1:34:01<8:40:11,  2.12s/it][A
Processing files:  16%|█▌        | 2696/17383 [1:34:19<8:45:26,  2.15s/it][A
Processing files:  16%|█▌        | 2704/17383 [1:34:36<8:48:29,  2.16s/it][A
Processing files:  16%|█▌        | 2712/17383 [1:34:53<8:44:16,  2.14s/it][A
Processing files:  16%|█▌        | 2720/17383 [1:35:08<8:26:53,  2.07s/it][A
Processing files:  16%|█▌        | 2728/17383 [1:35:25<8:27:06,  2.08s/it][A
Processing files:  16%|█▌        | 2736/17383 [1:35:42<8:29:26,  2.09s/it][A
Processing files:  16%|█▌        | 2744/17383 [1:35:59<8:31:37,  2.10s/it][A
Processing files:  16%|█▌        | 2752/17383 [1:36:15<8:27:50,  2.08s/it][A
Processing files:  16%|█▌        | 2760/17383 [1:36:32<8:28:31,  2.09s/it][A
Processing files:  16%|█▌        | 2768/17383 [1:36:49<8:27:42,  2.08s/it][A
Processing files:  16%|█▌        | 2776/17383 [1:37:06<8:31:32,  2.10s/it][A
Processing files:  16%|█▌        | 2784/17383 [1:37:23<8:38:29,  2.13s/it][A
Processing files:  16%|█▌        | 2792/17383 [1:37:41<8:39:23,  2.14s/it][A
Processing files:  16%|█▌        | 2800/17383 [1:37:57<8:37:44,  2.13s/it][A
Processing files:  16%|█▌        | 2808/17383 [1:38:15<8:41:43,  2.15s/it][A
Processing files:  16%|█▌        | 2816/17383 [1:38:31<8:34:46,  2.12s/it][A
Processing files:  16%|█▌        | 2824/17383 [1:38:48<8:29:55,  2.10s/it][A
Processing files:  16%|█▋        | 2832/17383 [1:39:05<8:29:37,  2.10s/it][A
Processing files:  16%|█▋        | 2840/17383 [1:39:21<8:26:14,  2.09s/it][A
Processing files:  16%|█▋        | 2848/17383 [1:39:38<8:24:58,  2.08s/it][A
Processing files:  16%|█▋        | 2856/17383 [1:39:54<8:24:42,  2.08s/it][A
Processing files:  16%|█▋        | 2864/17383 [1:40:12<8:31:29,  2.11s/it][A
Processing files:  17%|█▋        | 2872/17383 [1:40:29<8:32:32,  2.12s/it][A
Processing files:  17%|█▋        | 2880/17383 [1:40:46<8:30:15,  2.11s/it][A
Processing files:  17%|█▋        | 2888/17383 [1:41:03<8:36:23,  2.14s/it][A
Processing files:  17%|█▋        | 2896/17383 [1:41:21<8:39:13,  2.15s/it][A
Processing files:  17%|█▋        | 2904/17383 [1:41:38<8:42:24,  2.16s/it][A
Processing files:  17%|█▋        | 2912/17383 [1:41:56<8:42:05,  2.16s/it][A
Processing files:  17%|█▋        | 2920/17383 [1:42:13<8:38:11,  2.15s/it][A
Processing files:  17%|█▋        | 2928/17383 [1:42:29<8:33:01,  2.13s/it][A
Processing files:  17%|█▋        | 2936/17383 [1:42:46<8:34:14,  2.14s/it][A
Processing files:  17%|█▋        | 2944/17383 [1:43:02<8:18:35,  2.07s/it][A
Processing files:  17%|█▋        | 2952/17383 [1:43:20<8:34:36,  2.14s/it][A
Processing files:  17%|█▋        | 2960/17383 [1:43:37<8:31:51,  2.13s/it][A
Processing files:  17%|█▋        | 2968/17383 [1:43:53<8:18:25,  2.07s/it][A
Processing files:  17%|█▋        | 2976/17383 [1:44:08<8:11:45,  2.05s/it][A
Processing files:  17%|█▋        | 2984/17383 [1:44:26<8:21:27,  2.09s/it][A
Processing files:  17%|█▋        | 2992/17383 [1:44:42<8:18:03,  2.08s/it][A
Processing files:  17%|█▋        | 3000/17383 [1:44:59<8:19:23,  2.08s/it][A
Processing files:  17%|█▋        | 3008/17383 [1:45:16<8:17:53,  2.08s/it][A
Processing files:  17%|█▋        | 3016/17383 [1:45:32<8:14:28,  2.07s/it][A
Processing files:  17%|█▋        | 3024/17383 [1:45:49<8:16:42,  2.08s/it][A
Processing files:  17%|█▋        | 3032/17383 [1:46:06<8:23:59,  2.11s/it][A
Processing files:  17%|█▋        | 3040/17383 [1:46:23<8:21:30,  2.10s/it][A
Processing files:  18%|█▊        | 3048/17383 [1:46:39<8:19:46,  2.09s/it][A
Processing files:  18%|█▊        | 3056/17383 [1:46:56<8:22:30,  2.10s/it][A
Processing files:  18%|█▊        | 3064/17383 [1:47:13<8:20:30,  2.10s/it][A
Processing files:  18%|█▊        | 3072/17383 [1:47:31<8:34:08,  2.16s/it][A
Processing files:  18%|█▊        | 3080/17383 [1:47:49<8:36:30,  2.17s/it][A
Processing files:  18%|█▊        | 3088/17383 [1:48:06<8:29:59,  2.14s/it][A
Processing files:  18%|█▊        | 3096/17383 [1:48:22<8:26:14,  2.13s/it][A
Processing files:  18%|█▊        | 3104/17383 [1:48:39<8:19:19,  2.10s/it][A
Processing files:  18%|█▊        | 3112/17383 [1:48:55<8:17:31,  2.09s/it][A
Processing files:  18%|█▊        | 3120/17383 [1:49:12<8:16:12,  2.09s/it][A
Processing files:  18%|█▊        | 3128/17383 [1:49:28<8:15:21,  2.08s/it][A
Processing files:  18%|█▊        | 3136/17383 [1:49:46<8:18:24,  2.10s/it][A
Processing files:  18%|█▊        | 3144/17383 [1:50:02<8:15:44,  2.09s/it][A
Processing files:  18%|█▊        | 3152/17383 [1:50:19<8:19:30,  2.11s/it][A
Processing files:  18%|█▊        | 3160/17383 [1:50:36<8:18:51,  2.10s/it][A
Processing files:  18%|█▊        | 3168/17383 [1:50:53<8:20:25,  2.11s/it][A
Processing files:  18%|█▊        | 3176/17383 [1:51:10<8:18:14,  2.10s/it][A
Processing files:  18%|█▊        | 3184/17383 [1:51:27<8:17:07,  2.10s/it][A
Processing files:  18%|█▊        | 3192/17383 [1:51:44<8:21:38,  2.12s/it][A
Processing files:  18%|█▊        | 3200/17383 [1:52:01<8:20:57,  2.12s/it][A
Processing files:  18%|█▊        | 3208/17383 [1:52:18<8:22:11,  2.13s/it][A
Processing files:  19%|█▊        | 3216/17383 [1:52:35<8:23:26,  2.13s/it][A
Processing files:  19%|█▊        | 3224/17383 [1:52:52<8:22:21,  2.13s/it][A
Processing files:  19%|█▊        | 3232/17383 [1:53:11<8:41:59,  2.21s/it][A
Processing files:  19%|█▊        | 3240/17383 [1:53:29<8:41:40,  2.21s/it][A
Processing files:  19%|█▊        | 3248/17383 [1:53:47<8:39:21,  2.20s/it][A
Processing files:  19%|█▊        | 3256/17383 [1:54:04<8:35:56,  2.19s/it][A
Processing files:  19%|█▉        | 3264/17383 [1:54:20<8:22:23,  2.13s/it][A
Processing files:  19%|█▉        | 3272/17383 [1:54:37<8:19:45,  2.12s/it][A
Processing files:  19%|█▉        | 3280/17383 [1:54:53<8:13:34,  2.10s/it][A
Processing files:  19%|█▉        | 3288/17383 [1:55:09<8:05:48,  2.07s/it][A
Processing files:  19%|█▉        | 3296/17383 [1:55:25<8:02:32,  2.06s/it][A
Processing files:  19%|█▉        | 3304/17383 [1:55:41<7:57:40,  2.04s/it][A
Processing files:  19%|█▉        | 3312/17383 [1:55:57<7:50:12,  2.00s/it][A
Processing files:  19%|█▉        | 3320/17383 [1:56:12<7:46:34,  1.99s/it][A
Processing files:  19%|█▉        | 3328/17383 [1:56:28<7:46:56,  1.99s/it][A
Processing files:  19%|█▉        | 3336/17383 [1:56:45<7:54:17,  2.03s/it][A
Processing files:  19%|█▉        | 3344/17383 [1:57:01<7:55:37,  2.03s/it][A
Processing files:  19%|█▉        | 3352/17383 [1:57:18<8:00:59,  2.06s/it][A
Processing files:  19%|█▉        | 3360/17383 [1:57:35<8:04:04,  2.07s/it][A
Processing files:  19%|█▉        | 3368/17383 [1:57:52<8:04:12,  2.07s/it][A
Processing files:  19%|█▉        | 3376/17383 [1:58:09<8:10:56,  2.10s/it][A
Processing files:  19%|█▉        | 3384/17383 [1:58:26<8:08:58,  2.10s/it][A
Processing files:  20%|█▉        | 3392/17383 [1:58:42<8:02:34,  2.07s/it][A
Processing files:  20%|█▉        | 3400/17383 [1:58:59<8:08:09,  2.09s/it][A
Processing files:  20%|█▉        | 3408/17383 [1:59:16<8:11:08,  2.11s/it][A
Processing files:  20%|█▉        | 3416/17383 [1:59:33<8:12:29,  2.12s/it][A
Processing files:  20%|█▉        | 3424/17383 [1:59:51<8:16:00,  2.13s/it][A
Processing files:  20%|█▉        | 3432/17383 [2:00:09<8:23:22,  2.16s/it][A
Processing files:  20%|█▉        | 3440/17383 [2:00:25<8:16:53,  2.14s/it][A
Processing files:  20%|█▉        | 3448/17383 [2:00:42<8:11:36,  2.12s/it][A
Processing files:  20%|█▉        | 3456/17383 [2:00:58<8:08:47,  2.11s/it][A
Processing files:  20%|█▉        | 3464/17383 [2:01:16<8:11:49,  2.12s/it][A
Processing files:  20%|█▉        | 3472/17383 [2:01:32<8:11:29,  2.12s/it][A
Processing files:  20%|██        | 3480/17383 [2:01:49<8:05:41,  2.10s/it][A
Processing files:  20%|██        | 3488/17383 [2:02:06<8:05:03,  2.09s/it][A
Processing files:  20%|██        | 3496/17383 [2:02:23<8:07:33,  2.11s/it][A
Processing files:  20%|██        | 3504/17383 [2:02:40<8:08:18,  2.11s/it][A
Processing files:  20%|██        | 3512/17383 [2:02:56<8:06:11,  2.10s/it][A
Processing files:  20%|██        | 3520/17383 [2:03:12<8:00:03,  2.08s/it][A
Processing files:  20%|██        | 3528/17383 [2:03:29<8:02:37,  2.09s/it][A
Processing files:  20%|██        | 3536/17383 [2:03:46<8:00:39,  2.08s/it][A
Processing files:  20%|██        | 3544/17383 [2:04:02<7:59:00,  2.08s/it][A
Processing files:  20%|██        | 3552/17383 [2:04:20<8:05:17,  2.11s/it][A
Processing files:  20%|██        | 3560/17383 [2:04:37<8:09:12,  2.12s/it][A
Processing files:  21%|██        | 3568/17383 [2:04:54<8:04:45,  2.11s/it][A
Processing files:  21%|██        | 3576/17383 [2:05:10<8:03:37,  2.10s/it][A
Processing files:  21%|██        | 3584/17383 [2:05:27<8:04:52,  2.11s/it][A
Processing files:  21%|██        | 3592/17383 [2:05:45<8:15:30,  2.16s/it][A
Processing files:  21%|██        | 3600/17383 [2:06:03<8:20:14,  2.18s/it][A
Processing files:  21%|██        | 3608/17383 [2:06:20<8:14:19,  2.15s/it][A
Processing files:  21%|██        | 3616/17383 [2:06:37<8:08:47,  2.13s/it][A
Processing files:  21%|██        | 3624/17383 [2:06:54<8:12:34,  2.15s/it][A
Processing files:  21%|██        | 3632/17383 [2:07:12<8:14:15,  2.16s/it][A
Processing files:  21%|██        | 3640/17383 [2:07:29<8:11:36,  2.15s/it][A
Processing files:  21%|██        | 3648/17383 [2:07:45<8:06:03,  2.12s/it][A
Processing files:  21%|██        | 3656/17383 [2:08:02<8:04:19,  2.12s/it][A
Processing files:  21%|██        | 3664/17383 [2:08:19<8:06:23,  2.13s/it][A
Processing files:  21%|██        | 3672/17383 [2:08:37<8:13:26,  2.16s/it][A
Processing files:  21%|██        | 3680/17383 [2:08:55<8:21:03,  2.19s/it][A
Processing files:  21%|██        | 3688/17383 [2:09:12<8:15:43,  2.17s/it][A
Processing files:  21%|██▏       | 3696/17383 [2:09:30<8:16:07,  2.17s/it][A
Processing files:  21%|██▏       | 3704/17383 [2:09:47<8:13:14,  2.16s/it][A
Processing files:  21%|██▏       | 3712/17383 [2:10:04<8:09:41,  2.15s/it][A
Processing files:  21%|██▏       | 3720/17383 [2:10:20<8:05:05,  2.13s/it][A
Processing files:  21%|██▏       | 3728/17383 [2:10:36<7:55:17,  2.09s/it][A
Processing files:  21%|██▏       | 3736/17383 [2:10:52<7:44:32,  2.04s/it][A
Processing files:  22%|██▏       | 3744/17383 [2:11:08<7:40:30,  2.03s/it][A
Processing files:  22%|██▏       | 3752/17383 [2:11:24<7:40:29,  2.03s/it][A
Processing files:  22%|██▏       | 3760/17383 [2:11:40<7:41:03,  2.03s/it][A
Processing files:  22%|██▏       | 3768/17383 [2:11:57<7:44:54,  2.05s/it][A
Processing files:  22%|██▏       | 3776/17383 [2:12:14<7:49:59,  2.07s/it][A
Processing files:  22%|██▏       | 3784/17383 [2:12:31<7:56:48,  2.10s/it][A
Processing files:  22%|██▏       | 3792/17383 [2:12:49<7:59:49,  2.12s/it][A
Processing files:  22%|██▏       | 3800/17383 [2:13:06<8:01:00,  2.12s/it][A
Processing files:  22%|██▏       | 3808/17383 [2:13:23<8:01:10,  2.13s/it][A
Processing files:  22%|██▏       | 3816/17383 [2:13:39<7:55:37,  2.10s/it][A
Processing files:  22%|██▏       | 3824/17383 [2:13:57<8:05:15,  2.15s/it][A
Processing files:  22%|██▏       | 3832/17383 [2:14:14<7:59:22,  2.12s/it][A
Processing files:  22%|██▏       | 3840/17383 [2:14:30<7:57:41,  2.12s/it][A
Processing files:  22%|██▏       | 3848/17383 [2:14:47<7:54:55,  2.11s/it][A
Processing files:  22%|██▏       | 3856/17383 [2:15:04<7:55:51,  2.11s/it][A
Processing files:  22%|██▏       | 3864/17383 [2:15:20<7:49:45,  2.08s/it][A
Processing files:  22%|██▏       | 3872/17383 [2:15:37<7:46:46,  2.07s/it][A
Processing files:  22%|██▏       | 3880/17383 [2:15:53<7:43:11,  2.06s/it][A
Processing files:  22%|██▏       | 3888/17383 [2:16:09<7:43:10,  2.06s/it][A
Processing files:  22%|██▏       | 3896/17383 [2:16:26<7:45:22,  2.07s/it][A
Processing files:  22%|██▏       | 3904/17383 [2:16:43<7:48:58,  2.09s/it][A
Processing files:  23%|██▎       | 3912/17383 [2:17:00<7:50:21,  2.10s/it][A
Processing files:  23%|██▎       | 3920/17383 [2:17:17<7:49:49,  2.09s/it][A
Processing files:  23%|██▎       | 3928/17383 [2:17:35<8:00:33,  2.14s/it][A
Processing files:  23%|██▎       | 3936/17383 [2:17:51<7:55:01,  2.12s/it][A
Processing files:  23%|██▎       | 3944/17383 [2:18:08<7:54:14,  2.12s/it][A
Processing files:  23%|██▎       | 3952/17383 [2:18:25<7:54:06,  2.12s/it][A
Processing files:  23%|██▎       | 3960/17383 [2:18:42<7:51:38,  2.11s/it][A
Processing files:  23%|██▎       | 3968/17383 [2:18:58<7:48:47,  2.10s/it][A
Processing files:  23%|██▎       | 3976/17383 [2:19:15<7:49:07,  2.10s/it][A
Processing files:  23%|██▎       | 3984/17383 [2:19:32<7:49:32,  2.10s/it][A
Processing files:  23%|██▎       | 3992/17383 [2:19:49<7:52:32,  2.12s/it][A
Processing files:  23%|██▎       | 4000/17383 [2:20:07<7:56:06,  2.13s/it][A
Processing files:  23%|██▎       | 4008/17383 [2:20:24<7:53:51,  2.13s/it][A
Processing files:  23%|██▎       | 4016/17383 [2:20:40<7:52:14,  2.12s/it][A
Processing files:  23%|██▎       | 4024/17383 [2:20:57<7:49:48,  2.11s/it][A
Processing files:  23%|██▎       | 4032/17383 [2:21:14<7:49:40,  2.11s/it][A
Processing files:  23%|██▎       | 4040/17383 [2:21:31<7:47:00,  2.10s/it][A
Processing files:  23%|██▎       | 4048/17383 [2:21:48<7:47:34,  2.10s/it][A
Processing files:  23%|██▎       | 4056/17383 [2:22:05<7:50:54,  2.12s/it][A
Processing files:  23%|██▎       | 4064/17383 [2:22:21<7:47:51,  2.11s/it][A
Processing files:  23%|██▎       | 4072/17383 [2:22:39<7:51:35,  2.13s/it][A
Processing files:  23%|██▎       | 4080/17383 [2:22:56<7:48:39,  2.11s/it][A
Processing files:  24%|██▎       | 4088/17383 [2:23:13<7:53:04,  2.14s/it][A
Processing files:  24%|██▎       | 4096/17383 [2:23:30<7:54:45,  2.14s/it][A
Processing files:  24%|██▎       | 4104/17383 [2:23:47<7:51:03,  2.13s/it][A
Processing files:  24%|██▎       | 4112/17383 [2:24:04<7:46:36,  2.11s/it][A
Processing files:  24%|██▎       | 4120/17383 [2:24:20<7:44:48,  2.10s/it][A
Processing files:  24%|██▎       | 4128/17383 [2:24:37<7:46:39,  2.11s/it][A
Processing files:  24%|██▍       | 4136/17383 [2:24:54<7:42:44,  2.10s/it][A
Processing files:  24%|██▍       | 4144/17383 [2:25:10<7:39:16,  2.08s/it][A
Processing files:  24%|██▍       | 4152/17383 [2:25:27<7:36:41,  2.07s/it][A
Processing files:  24%|██▍       | 4160/17383 [2:25:43<7:37:56,  2.08s/it][A
Processing files:  24%|██▍       | 4168/17383 [2:26:00<7:38:39,  2.08s/it][A
Processing files:  24%|██▍       | 4176/17383 [2:26:17<7:40:51,  2.09s/it][A
Processing files:  24%|██▍       | 4184/17383 [2:26:34<7:45:24,  2.12s/it][A
Processing files:  24%|██▍       | 4192/17383 [2:26:51<7:45:14,  2.12s/it][A
Processing files:  24%|██▍       | 4200/17383 [2:27:08<7:43:15,  2.11s/it][A
Processing files:  24%|██▍       | 4208/17383 [2:27:25<7:42:50,  2.11s/it][A
Processing files:  24%|██▍       | 4216/17383 [2:27:42<7:42:29,  2.11s/it][A
Processing files:  24%|██▍       | 4224/17383 [2:27:59<7:41:49,  2.11s/it][A
Processing files:  24%|██▍       | 4232/17383 [2:28:16<7:45:15,  2.12s/it][A
Processing files:  24%|██▍       | 4240/17383 [2:28:32<7:39:48,  2.10s/it][A
Processing files:  24%|██▍       | 4248/17383 [2:28:48<7:30:40,  2.06s/it][A
Processing files:  24%|██▍       | 4256/17383 [2:29:03<7:23:04,  2.03s/it][A
Processing files:  25%|██▍       | 4264/17383 [2:29:19<7:19:38,  2.01s/it][A
Processing files:  25%|██▍       | 4272/17383 [2:29:35<7:14:28,  1.99s/it][A
Processing files:  25%|██▍       | 4280/17383 [2:29:51<7:13:09,  1.98s/it][A
Processing files:  25%|██▍       | 4288/17383 [2:30:06<7:13:32,  1.99s/it][A
Processing files:  25%|██▍       | 4296/17383 [2:30:22<7:09:31,  1.97s/it][A
Processing files:  25%|██▍       | 4304/17383 [2:30:37<7:06:46,  1.96s/it][A
Processing files:  25%|██▍       | 4312/17383 [2:30:53<7:04:09,  1.95s/it][A
Processing files:  25%|██▍       | 4320/17383 [2:31:08<7:03:22,  1.94s/it][A
Processing files:  25%|██▍       | 4328/17383 [2:31:25<7:11:14,  1.98s/it][A
Processing files:  25%|██▍       | 4336/17383 [2:31:41<7:17:31,  2.01s/it][A
Processing files:  25%|██▍       | 4344/17383 [2:31:58<7:17:37,  2.01s/it][A
Processing files:  25%|██▌       | 4352/17383 [2:32:13<7:15:01,  2.00s/it][A
Processing files:  25%|██▌       | 4360/17383 [2:32:29<7:11:21,  1.99s/it][A
Processing files:  25%|██▌       | 4368/17383 [2:32:45<7:15:09,  2.01s/it][A
Processing files:  25%|██▌       | 4376/17383 [2:33:01<7:12:58,  2.00s/it][A
Processing files:  25%|██▌       | 4384/17383 [2:33:17<7:13:08,  2.00s/it][A
Processing files:  25%|██▌       | 4392/17383 [2:33:33<7:14:24,  2.01s/it][A
Processing files:  25%|██▌       | 4400/17383 [2:33:50<7:14:20,  2.01s/it][A
Processing files:  25%|██▌       | 4408/17383 [2:34:06<7:18:53,  2.03s/it][A
Processing files:  25%|██▌       | 4416/17383 [2:34:22<7:14:14,  2.01s/it][A
Processing files:  25%|██▌       | 4424/17383 [2:34:38<7:13:34,  2.01s/it][A
Processing files:  25%|██▌       | 4432/17383 [2:34:54<7:12:16,  2.00s/it][A
Processing files:  26%|██▌       | 4440/17383 [2:35:10<7:12:46,  2.01s/it][A
Processing files:  26%|██▌       | 4448/17383 [2:35:25<7:08:07,  1.99s/it][A
Processing files:  26%|██▌       | 4456/17383 [2:35:41<7:04:50,  1.97s/it][A
Processing files:  26%|██▌       | 4464/17383 [2:35:57<7:05:14,  1.97s/it][A
Processing files:  26%|██▌       | 4472/17383 [2:36:14<7:18:48,  2.04s/it][A
Processing files:  26%|██▌       | 4480/17383 [2:36:32<7:25:51,  2.07s/it][A
Processing files:  26%|██▌       | 4488/17383 [2:36:49<7:30:57,  2.10s/it][A
Processing files:  26%|██▌       | 4496/17383 [2:37:05<7:28:57,  2.09s/it][A
Processing files:  26%|██▌       | 4504/17383 [2:37:22<7:25:41,  2.08s/it][A
Processing files:  26%|██▌       | 4512/17383 [2:37:38<7:24:57,  2.07s/it][A
Processing files:  26%|██▌       | 4520/17383 [2:37:56<7:32:33,  2.11s/it][A
Processing files:  26%|██▌       | 4528/17383 [2:38:13<7:31:37,  2.11s/it][A
Processing files:  26%|██▌       | 4536/17383 [2:38:30<7:33:08,  2.12s/it][A
Processing files:  26%|██▌       | 4544/17383 [2:38:47<7:34:10,  2.12s/it][A
Processing files:  26%|██▌       | 4552/17383 [2:39:04<7:36:03,  2.13s/it][A
Processing files:  26%|██▌       | 4560/17383 [2:39:21<7:31:47,  2.11s/it][A
Processing files:  26%|██▋       | 4568/17383 [2:39:38<7:30:59,  2.11s/it][A
Processing files:  26%|██▋       | 4576/17383 [2:39:54<7:27:54,  2.10s/it][A
Processing files:  26%|██▋       | 4584/17383 [2:40:11<7:28:48,  2.10s/it][A
Processing files:  26%|██▋       | 4592/17383 [2:40:28<7:30:35,  2.11s/it][A
Processing files:  26%|██▋       | 4600/17383 [2:40:45<7:26:31,  2.10s/it][A
Processing files:  27%|██▋       | 4608/17383 [2:41:01<7:21:09,  2.07s/it][A
Processing files:  27%|██▋       | 4616/17383 [2:41:17<7:15:10,  2.05s/it][A
Processing files:  27%|██▋       | 4624/17383 [2:41:33<7:13:25,  2.04s/it][A
Processing files:  27%|██▋       | 4632/17383 [2:41:49<7:11:26,  2.03s/it][A
Processing files:  27%|██▋       | 4640/17383 [2:42:05<7:07:01,  2.01s/it][A
Processing files:  27%|██▋       | 4648/17383 [2:42:21<7:06:33,  2.01s/it][A
Processing files:  27%|██▋       | 4656/17383 [2:42:37<7:09:18,  2.02s/it][A
Processing files:  27%|██▋       | 4664/17383 [2:42:53<7:06:07,  2.01s/it][A
Processing files:  27%|██▋       | 4672/17383 [2:43:09<7:06:47,  2.01s/it][A
Processing files:  27%|██▋       | 4680/17383 [2:43:25<7:06:32,  2.01s/it][A
Processing files:  27%|██▋       | 4688/17383 [2:43:41<7:05:17,  2.01s/it][A
Processing files:  27%|██▋       | 4696/17383 [2:43:57<7:06:30,  2.02s/it][A
Processing files:  27%|██▋       | 4704/17383 [2:44:13<7:00:31,  1.99s/it][A
Processing files:  27%|██▋       | 4712/17383 [2:44:29<6:58:46,  1.98s/it][A
Processing files:  27%|██▋       | 4720/17383 [2:44:44<6:57:26,  1.98s/it][A
Processing files:  27%|██▋       | 4728/17383 [2:45:00<6:57:28,  1.98s/it][A
Processing files:  27%|██▋       | 4736/17383 [2:45:17<7:01:13,  2.00s/it][A
Processing files:  27%|██▋       | 4744/17383 [2:45:32<6:58:04,  1.98s/it][A
Processing files:  27%|██▋       | 4752/17383 [2:45:49<7:03:04,  2.01s/it][A
Processing files:  27%|██▋       | 4760/17383 [2:46:05<7:01:29,  2.00s/it][A
Processing files:  27%|██▋       | 4768/17383 [2:46:21<7:02:38,  2.01s/it][A
Processing files:  27%|██▋       | 4776/17383 [2:46:37<7:05:29,  2.03s/it][A
Processing files:  28%|██▊       | 4784/17383 [2:46:53<7:02:34,  2.01s/it][A
Processing files:  28%|██▊       | 4792/17383 [2:47:10<7:05:08,  2.03s/it][A
Processing files:  28%|██▊       | 4800/17383 [2:47:26<7:06:10,  2.03s/it][A
Processing files:  28%|██▊       | 4808/17383 [2:47:42<7:04:15,  2.02s/it][A
Processing files:  28%|██▊       | 4816/17383 [2:47:58<7:01:33,  2.01s/it][A
Processing files:  28%|██▊       | 4824/17383 [2:48:14<6:58:33,  2.00s/it][A
Processing files:  28%|██▊       | 4832/17383 [2:48:30<6:58:56,  2.00s/it][A
Processing files:  28%|██▊       | 4840/17383 [2:48:46<6:58:54,  2.00s/it][A
Processing files:  28%|██▊       | 4848/17383 [2:49:02<7:02:36,  2.02s/it][A
Processing files:  28%|██▊       | 4856/17383 [2:49:18<6:59:02,  2.01s/it][A
Processing files:  28%|██▊       | 4864/17383 [2:49:34<6:56:46,  2.00s/it][A
Processing files:  28%|██▊       | 4872/17383 [2:49:50<6:59:21,  2.01s/it][A
Processing files:  28%|██▊       | 4880/17383 [2:50:07<7:02:11,  2.03s/it][A
Processing files:  28%|██▊       | 4888/17383 [2:50:23<7:05:05,  2.04s/it][A
Processing files:  28%|██▊       | 4896/17383 [2:50:40<7:09:26,  2.06s/it][A
Processing files:  28%|██▊       | 4904/17383 [2:50:57<7:10:28,  2.07s/it][A
Processing files:  28%|██▊       | 4912/17383 [2:51:14<7:14:22,  2.09s/it][A
Processing files:  28%|██▊       | 4920/17383 [2:51:31<7:18:57,  2.11s/it][A
Processing files:  28%|██▊       | 4928/17383 [2:51:48<7:18:47,  2.11s/it][A
Processing files:  28%|██▊       | 4936/17383 [2:52:05<7:16:51,  2.11s/it][A
Processing files:  28%|██▊       | 4944/17383 [2:52:22<7:15:42,  2.10s/it][A
Processing files:  28%|██▊       | 4952/17383 [2:52:39<7:17:19,  2.11s/it][A
Processing files:  29%|██▊       | 4960/17383 [2:52:56<7:19:29,  2.12s/it][A
Processing files:  29%|██▊       | 4968/17383 [2:53:13<7:20:27,  2.13s/it][A
Processing files:  29%|██▊       | 4976/17383 [2:53:30<7:18:35,  2.12s/it][A
Processing files:  29%|██▊       | 4984/17383 [2:53:47<7:19:48,  2.13s/it][A
Processing files:  29%|██▊       | 4992/17383 [2:54:05<7:26:13,  2.16s/it][A
Processing files:  29%|██▉       | 5000/17383 [2:54:22<7:22:29,  2.14s/it][A
Processing files:  29%|██▉       | 5008/17383 [2:54:39<7:22:03,  2.14s/it][A
Processing files:  29%|██▉       | 5016/17383 [2:54:57<7:25:07,  2.16s/it][A
Processing files:  29%|██▉       | 5024/17383 [2:55:13<7:16:35,  2.12s/it][A
Processing files:  29%|██▉       | 5032/17383 [2:55:28<7:04:24,  2.06s/it][A
Processing files:  29%|██▉       | 5040/17383 [2:55:44<7:00:47,  2.05s/it][A
Processing files:  29%|██▉       | 5048/17383 [2:56:01<7:03:30,  2.06s/it][A
Processing files:  29%|██▉       | 5056/17383 [2:56:18<7:05:43,  2.07s/it][A
Processing files:  29%|██▉       | 5064/17383 [2:56:34<7:03:26,  2.06s/it][A
Processing files:  29%|██▉       | 5072/17383 [2:56:50<6:59:47,  2.05s/it][A
Processing files:  29%|██▉       | 5080/17383 [2:57:06<6:54:26,  2.02s/it][A
Processing files:  29%|██▉       | 5088/17383 [2:57:22<6:54:46,  2.02s/it][A
Processing files:  29%|██▉       | 5096/17383 [2:57:39<6:59:51,  2.05s/it][A
