usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  54%|█████▍    | 9456/17383 [39:36<32:14,  4.10it/s][A
Processing files:  54%|█████▍    | 9464/17383 [39:38<32:06,  4.11it/s][A
Processing files:  54%|█████▍    | 9472/17383 [39:39<31:59,  4.12it/s][A
Processing files:  55%|█████▍    | 9480/17383 [39:41<32:14,  4.09it/s][A
Processing files:  55%|█████▍    | 9488/17383 [39:43<32:06,  4.10it/s][A
Processing files:  55%|█████▍    | 9496/17383 [39:45<32:07,  4.09it/s][A
Processing files:  55%|█████▍    | 9504/17383 [39:47<32:20,  4.06it/s][A
Processing files:  55%|█████▍    | 9512/17383 [39:49<32:47,  4.00it/s][A
Processing files:  55%|█████▍    | 9520/17383 [39:51<32:36,  4.02it/s][A
Processing files:  55%|█████▍    | 9528/17383 [39:53<32:35,  4.02it/s][A
Processing files:  55%|█████▍    | 9536/17383 [39:55<32:35,  4.01it/s][A
Processing files:  55%|█████▍    | 9544/17383 [39:57<32:30,  4.02it/s][A
Processing files:  55%|█████▍    | 9552/17383 [39:59<32:45,  3.98it/s][A
Processing files:  55%|█████▍    | 9560/17383 [40:01<32:36,  4.00it/s][A
Processing files:  55%|█████▌    | 9568/17383 [40:03<32:25,  4.02it/s][A
Processing files:  55%|█████▌    | 9576/17383 [40:05<32:29,  4.00it/s][A
Processing files:  55%|█████▌    | 9584/17383 [40:07<32:26,  4.01it/s][A
Processing files:  55%|█████▌    | 9592/17383 [40:09<32:27,  4.00it/s][A
Processing files:  55%|█████▌    | 9600/17383 [40:11<32:21,  4.01it/s][A
Processing files:  55%|█████▌    | 9608/17383 [40:13<32:27,  3.99it/s][A
Processing files:  55%|█████▌    | 9616/17383 [40:15<32:14,  4.02it/s][A
Processing files:  55%|█████▌    | 9624/17383 [40:17<32:26,  3.99it/s][A
Processing files:  55%|█████▌    | 9632/17383 [40:19<32:14,  4.01it/s][A
Processing files:  55%|█████▌    | 9640/17383 [40:21<32:04,  4.02it/s][A
Processing files:  56%|█████▌    | 9648/17383 [40:23<32:07,  4.01it/s][A
Processing files:  56%|█████▌    | 9656/17383 [40:25<32:06,  4.01it/s][A
Processing files:  56%|█████▌    | 9664/17383 [40:27<32:12,  3.99it/s][A
Processing files:  56%|█████▌    | 9672/17383 [40:29<32:03,  4.01it/s][A
Processing files:  56%|█████▌    | 9680/17383 [40:31<32:05,  4.00it/s][A
Processing files:  56%|█████▌    | 9688/17383 [40:33<31:58,  4.01it/s][A
Processing files:  56%|█████▌    | 9696/17383 [40:35<31:45,  4.03it/s][A
Processing files:  56%|█████▌    | 9704/17383 [40:37<32:08,  3.98it/s][A
Processing files:  56%|█████▌    | 9712/17383 [40:39<32:29,  3.94it/s][A
Processing files:  56%|█████▌    | 9720/17383 [40:42<32:34,  3.92it/s][A
Processing files:  56%|█████▌    | 9728/17383 [40:44<32:18,  3.95it/s][A
Processing files:  56%|█████▌    | 9736/17383 [40:45<31:51,  4.00it/s][A
Processing files:  56%|█████▌    | 9744/17383 [40:47<31:43,  4.01it/s][A
Processing files:  56%|█████▌    | 9752/17383 [40:49<31:22,  4.05it/s][A
Processing files:  56%|█████▌    | 9760/17383 [40:51<31:20,  4.05it/s][A
Processing files:  56%|█████▌    | 9768/17383 [40:53<31:34,  4.02it/s][A
Processing files:  56%|█████▌    | 9776/17383 [40:56<32:18,  3.92it/s][A
Processing files:  56%|█████▋    | 9784/17383 [40:58<32:05,  3.95it/s][A
Processing files:  56%|█████▋    | 9792/17383 [41:00<31:49,  3.98it/s][A
Processing files:  56%|█████▋    | 9800/17383 [41:02<31:50,  3.97it/s][A
Processing files:  56%|█████▋    | 9808/17383 [41:04<31:37,  3.99it/s][A
Processing files:  56%|█████▋    | 9816/17383 [41:06<34:02,  3.70it/s][A
Processing files:  57%|█████▋    | 9824/17383 [41:08<33:08,  3.80it/s][A
Processing files:  57%|█████▋    | 9832/17383 [41:10<32:26,  3.88it/s][A
Processing files:  57%|█████▋    | 9840/17383 [41:12<32:06,  3.92it/s][A
Processing files:  57%|█████▋    | 9848/17383 [41:14<31:50,  3.94it/s][A
Processing files:  57%|█████▋    | 9856/17383 [41:16<31:24,  3.99it/s][A
Processing files:  57%|█████▋    | 9864/17383 [41:18<31:09,  4.02it/s][A
Processing files:  57%|█████▋    | 9872/17383 [41:20<31:09,  4.02it/s][A
Processing files:  57%|█████▋    | 9880/17383 [41:22<31:02,  4.03it/s][A
Processing files:  57%|█████▋    | 9888/17383 [41:24<31:03,  4.02it/s][A
Processing files:  57%|█████▋    | 9896/17383 [41:26<31:00,  4.02it/s][A
Processing files:  57%|█████▋    | 9904/17383 [41:28<31:20,  3.98it/s][A
Processing files:  57%|█████▋    | 9912/17383 [41:30<30:57,  4.02it/s][A
Processing files:  57%|█████▋    | 9920/17383 [41:32<31:12,  3.99it/s][A
Processing files:  57%|█████▋    | 9928/17383 [41:34<30:52,  4.02it/s][A
Processing files:  57%|█████▋    | 9936/17383 [41:36<30:48,  4.03it/s][A
Processing files:  57%|█████▋    | 9944/17383 [41:38<30:39,  4.04it/s][A
Processing files:  57%|█████▋    | 9952/17383 [41:40<30:36,  4.05it/s][A
Processing files:  57%|█████▋    | 9960/17383 [41:42<30:42,  4.03it/s][A
Processing files:  57%|█████▋    | 9968/17383 [41:44<30:25,  4.06it/s][A
Processing files:  57%|█████▋    | 9976/17383 [41:46<30:26,  4.06it/s][A
Processing files:  57%|█████▋    | 9984/17383 [41:48<30:22,  4.06it/s][A
Processing files:  57%|█████▋    | 9992/17383 [41:50<30:24,  4.05it/s][A
Processing files:  58%|█████▊    | 10000/17383 [41:52<30:13,  4.07it/s][A
Processing files:  58%|█████▊    | 10008/17383 [41:54<30:13,  4.07it/s][A
Processing files:  58%|█████▊    | 10016/17383 [41:55<30:11,  4.07it/s][A
Processing files:  58%|█████▊    | 10024/17383 [41:58<30:38,  4.00it/s][A
Processing files:  58%|█████▊    | 10032/17383 [41:59<30:19,  4.04it/s][A
Processing files:  58%|█████▊    | 10040/17383 [42:01<30:10,  4.06it/s][A
Processing files:  58%|█████▊    | 10048/17383 [42:03<30:01,  4.07it/s][A
Processing files:  58%|█████▊    | 10056/17383 [42:05<29:55,  4.08it/s][A
Processing files:  58%|█████▊    | 10064/17383 [42:08<31:10,  3.91it/s][A
Processing files:  58%|█████▊    | 10072/17383 [42:10<30:49,  3.95it/s][A
Processing files:  58%|█████▊    | 10080/17383 [42:12<30:31,  3.99it/s][A
Processing files:  58%|█████▊    | 10088/17383 [42:13<30:17,  4.01it/s][A
Processing files:  58%|█████▊    | 10096/17383 [42:15<29:44,  4.08it/s][A
Processing files:  58%|█████▊    | 10104/17383 [42:17<29:47,  4.07it/s][A
Processing files:  58%|█████▊    | 10112/17383 [42:19<30:02,  4.03it/s][A
Processing files:  58%|█████▊    | 10120/17383 [42:21<30:20,  3.99it/s][A
Processing files:  58%|█████▊    | 10128/17383 [42:23<30:26,  3.97it/s][A
Processing files:  58%|█████▊    | 10136/17383 [42:25<30:16,  3.99it/s][A
Processing files:  58%|█████▊    | 10144/17383 [42:27<30:09,  4.00it/s][A
Processing files:  58%|█████▊    | 10152/17383 [42:29<30:13,  3.99it/s][A
Processing files:  58%|█████▊    | 10160/17383 [42:32<30:27,  3.95it/s][A
Processing files:  58%|█████▊    | 10168/17383 [42:34<30:20,  3.96it/s][A
Processing files:  59%|█████▊    | 10176/17383 [42:35<30:08,  3.99it/s][A
Processing files:  59%|█████▊    | 10184/17383 [42:37<30:04,  3.99it/s][A
Processing files:  59%|█████▊    | 10192/17383 [42:40<30:42,  3.90it/s][A
Processing files:  59%|█████▊    | 10200/17383 [42:42<30:09,  3.97it/s][A
Processing files:  59%|█████▊    | 10208/17383 [42:44<29:51,  4.01it/s][A
Processing files:  59%|█████▉    | 10216/17383 [42:45<29:37,  4.03it/s][A
Processing files:  59%|█████▉    | 10224/17383 [42:47<29:05,  4.10it/s][A
Processing files:  59%|█████▉    | 10232/17383 [42:49<29:03,  4.10it/s][A
Processing files:  59%|█████▉    | 10240/17383 [42:51<28:59,  4.11it/s][A
Processing files:  59%|█████▉    | 10248/17383 [42:53<29:25,  4.04it/s][A
Processing files:  59%|█████▉    | 10256/17383 [42:55<29:28,  4.03it/s][A
Processing files:  59%|█████▉    | 10264/17383 [42:57<29:27,  4.03it/s][A
Processing files:  59%|█████▉    | 10272/17383 [43:00<30:24,  3.90it/s][A
Processing files:  59%|█████▉    | 10280/17383 [43:01<30:04,  3.94it/s][A
Processing files:  59%|█████▉    | 10288/17383 [43:03<29:55,  3.95it/s][A
Processing files:  59%|█████▉    | 10296/17383 [43:05<29:25,  4.02it/s][A
Processing files:  59%|█████▉    | 10304/17383 [43:07<29:26,  4.01it/s][A
Processing files:  59%|█████▉    | 10312/17383 [43:09<29:16,  4.03it/s][A
Processing files:  59%|█████▉    | 10320/17383 [43:11<29:11,  4.03it/s][A
Processing files:  59%|█████▉    | 10328/17383 [43:13<29:15,  4.02it/s][A
Processing files:  59%|█████▉    | 10336/17383 [43:15<29:08,  4.03it/s][A
Processing files:  60%|█████▉    | 10344/17383 [43:18<30:51,  3.80it/s][A
Processing files:  60%|█████▉    | 10352/17383 [43:20<30:07,  3.89it/s][A
Processing files:  60%|█████▉    | 10360/17383 [43:22<30:18,  3.86it/s][A
Processing files:  60%|█████▉    | 10368/17383 [43:24<29:35,  3.95it/s][A
Processing files:  60%|█████▉    | 10376/17383 [43:26<29:09,  4.00it/s][A
Processing files:  60%|█████▉    | 10384/17383 [43:28<29:05,  4.01it/s][A
Processing files:  60%|█████▉    | 10392/17383 [43:30<29:03,  4.01it/s][A
Processing files:  60%|█████▉    | 10400/17383 [43:32<29:02,  4.01it/s][A
Processing files:  60%|█████▉    | 10408/17383 [43:34<29:17,  3.97it/s][A
Processing files:  60%|█████▉    | 10416/17383 [43:36<28:58,  4.01it/s][A
Processing files:  60%|█████▉    | 10424/17383 [43:38<28:51,  4.02it/s][A
Processing files:  60%|██████    | 10432/17383 [43:40<28:33,  4.06it/s][A
Processing files:  60%|██████    | 10440/17383 [43:42<28:46,  4.02it/s][A
Processing files:  60%|██████    | 10448/17383 [43:44<28:38,  4.04it/s][A
Processing files:  60%|██████    | 10456/17383 [43:46<28:43,  4.02it/s][A
Processing files:  60%|██████    | 10464/17383 [43:48<28:39,  4.02it/s][A
Processing files:  60%|██████    | 10472/17383 [43:49<28:14,  4.08it/s][A
Processing files:  60%|██████    | 10480/17383 [43:51<28:12,  4.08it/s][A
Processing files:  60%|██████    | 10488/17383 [43:53<28:37,  4.02it/s][A
Processing files:  60%|██████    | 10496/17383 [43:55<28:15,  4.06it/s][A
Processing files:  60%|██████    | 10504/17383 [43:57<28:26,  4.03it/s][A
Processing files:  60%|██████    | 10512/17383 [43:59<28:49,  3.97it/s][A
Processing files:  61%|██████    | 10520/17383 [44:01<28:16,  4.05it/s][A
Processing files:  61%|██████    | 10528/17383 [44:03<28:29,  4.01it/s][A
Processing files:  61%|██████    | 10536/17383 [44:05<28:15,  4.04it/s][A
Processing files:  61%|██████    | 10544/17383 [44:07<28:14,  4.04it/s][A
Processing files:  61%|██████    | 10552/17383 [44:09<28:26,  4.00it/s][A
Processing files:  61%|██████    | 10560/17383 [44:11<28:53,  3.93it/s][A
Processing files:  61%|██████    | 10568/17383 [44:13<28:25,  4.00it/s][A
Processing files:  61%|██████    | 10576/17383 [44:15<28:08,  4.03it/s][A
Processing files:  61%|██████    | 10584/17383 [44:17<28:07,  4.03it/s][A
Processing files:  61%|██████    | 10592/17383 [44:19<28:09,  4.02it/s][A
Processing files:  61%|██████    | 10600/17383 [44:21<27:55,  4.05it/s][A
Processing files:  61%|██████    | 10608/17383 [44:23<27:48,  4.06it/s][A
Processing files:  61%|██████    | 10616/17383 [44:25<27:44,  4.07it/s][A
Processing files:  61%|██████    | 10624/17383 [44:27<27:47,  4.05it/s][A
Processing files:  61%|██████    | 10632/17383 [44:29<26:51,  4.19it/s][A
Processing files:  61%|██████    | 10640/17383 [44:31<26:44,  4.20it/s][A
Processing files:  61%|██████▏   | 10648/17383 [44:33<27:03,  4.15it/s][A
Processing files:  61%|██████▏   | 10656/17383 [44:35<26:58,  4.16it/s][A
Processing files:  61%|██████▏   | 10664/17383 [44:37<27:07,  4.13it/s][A
Processing files:  61%|██████▏   | 10672/17383 [44:39<27:10,  4.12it/s][A
Processing files:  61%|██████▏   | 10680/17383 [44:41<27:13,  4.10it/s][A
Processing files:  61%|██████▏   | 10688/17383 [44:43<28:28,  3.92it/s][A
Processing files:  62%|██████▏   | 10696/17383 [44:45<28:31,  3.91it/s][A
Processing files:  62%|██████▏   | 10704/17383 [44:47<28:09,  3.95it/s][A
Processing files:  62%|██████▏   | 10712/17383 [44:49<28:21,  3.92it/s][A
Processing files:  62%|██████▏   | 10720/17383 [44:51<28:21,  3.92it/s][A
Processing files:  62%|██████▏   | 10728/17383 [44:53<28:02,  3.95it/s][A
Processing files:  62%|██████▏   | 10736/17383 [44:55<27:58,  3.96it/s][A
Processing files:  62%|██████▏   | 10744/17383 [44:57<28:01,  3.95it/s][A
Processing files:  62%|██████▏   | 10752/17383 [44:59<27:34,  4.01it/s][A
Processing files:  62%|██████▏   | 10760/17383 [45:01<27:17,  4.04it/s][A
Processing files:  62%|██████▏   | 10768/17383 [45:03<27:07,  4.07it/s][A
Processing files:  62%|██████▏   | 10776/17383 [45:05<27:05,  4.06it/s][A
Processing files:  62%|██████▏   | 10784/17383 [45:07<26:41,  4.12it/s][A
Processing files:  62%|██████▏   | 10792/17383 [45:09<26:37,  4.13it/s][A
Processing files:  62%|██████▏   | 10800/17383 [45:11<27:13,  4.03it/s][A
Processing files:  62%|██████▏   | 10808/17383 [45:13<27:03,  4.05it/s][A
Processing files:  62%|██████▏   | 10816/17383 [45:15<28:44,  3.81it/s][A
Processing files:  62%|██████▏   | 10824/17383 [45:17<28:09,  3.88it/s][A
Processing files:  62%|██████▏   | 10832/17383 [45:19<27:37,  3.95it/s][A
Processing files:  62%|██████▏   | 10840/17383 [45:21<27:03,  4.03it/s][A
Processing files:  62%|██████▏   | 10848/17383 [45:23<27:19,  3.99it/s][A
Processing files:  62%|██████▏   | 10856/17383 [45:25<26:57,  4.04it/s][A
Processing files:  62%|██████▏   | 10864/17383 [45:27<27:16,  3.98it/s][A
Processing files:  63%|██████▎   | 10872/17383 [45:29<27:05,  4.00it/s][A
Processing files:  63%|██████▎   | 10880/17383 [45:31<27:14,  3.98it/s][A
Processing files:  63%|██████▎   | 10888/17383 [45:33<27:01,  4.01it/s][A
Processing files:  63%|██████▎   | 10896/17383 [45:35<26:52,  4.02it/s][A
Processing files:  63%|██████▎   | 10904/17383 [45:37<26:50,  4.02it/s][A
Processing files:  63%|██████▎   | 10912/17383 [45:39<26:42,  4.04it/s][A
Processing files:  63%|██████▎   | 10920/17383 [45:41<26:42,  4.03it/s][A
Processing files:  63%|██████▎   | 10928/17383 [45:43<26:34,  4.05it/s][A
Processing files:  63%|██████▎   | 10936/17383 [45:45<26:58,  3.98it/s][A
Processing files:  63%|██████▎   | 10944/17383 [45:47<26:54,  3.99it/s][A
Processing files:  63%|██████▎   | 10952/17383 [45:49<27:00,  3.97it/s][A
Processing files:  63%|██████▎   | 10960/17383 [45:51<26:43,  4.01it/s][A
Processing files:  63%|██████▎   | 10968/17383 [45:53<26:37,  4.02it/s][A
Processing files:  63%|██████▎   | 10976/17383 [45:55<26:34,  4.02it/s][A
Processing files:  63%|██████▎   | 10984/17383 [45:57<26:25,  4.04it/s][A
Processing files:  63%|██████▎   | 10992/17383 [45:59<26:19,  4.05it/s][A
Processing files:  63%|██████▎   | 11000/17383 [46:01<26:16,  4.05it/s][A
Processing files:  63%|██████▎   | 11008/17383 [46:03<26:24,  4.02it/s][A
Processing files:  63%|██████▎   | 11016/17383 [46:05<26:27,  4.01it/s][A
Processing files:  63%|██████▎   | 11024/17383 [46:07<26:13,  4.04it/s][A
Processing files:  63%|██████▎   | 11032/17383 [46:09<26:21,  4.02it/s][A
Processing files:  64%|██████▎   | 11040/17383 [46:11<26:40,  3.96it/s][A
Processing files:  64%|██████▎   | 11048/17383 [46:13<26:29,  3.98it/s][A
Processing files:  64%|██████▎   | 11056/17383 [46:15<26:27,  3.99it/s][A
Processing files:  64%|██████▎   | 11064/17383 [46:17<26:23,  3.99it/s][A
Processing files:  64%|██████▎   | 11072/17383 [46:19<26:03,  4.04it/s][A
Processing files:  64%|██████▎   | 11080/17383 [46:21<25:50,  4.07it/s][A
Processing files:  64%|██████▍   | 11088/17383 [46:23<25:55,  4.05it/s][A
Processing files:  64%|██████▍   | 11096/17383 [46:25<25:57,  4.04it/s][A
Processing files:  64%|██████▍   | 11104/17383 [46:27<26:23,  3.97it/s][A
Processing files:  64%|██████▍   | 11112/17383 [46:29<26:25,  3.96it/s][A
Processing files:  64%|██████▍   | 11120/17383 [46:31<26:08,  3.99it/s][A
Processing files:  64%|██████▍   | 11128/17383 [46:33<25:58,  4.01it/s][A
Processing files:  64%|██████▍   | 11136/17383 [46:35<25:57,  4.01it/s][A
Processing files:  64%|██████▍   | 11144/17383 [46:37<26:05,  3.99it/s][A
Processing files:  64%|██████▍   | 11152/17383 [46:39<26:46,  3.88it/s][A
Processing files:  64%|██████▍   | 11160/17383 [46:41<26:14,  3.95it/s][A
Processing files:  64%|██████▍   | 11168/17383 [46:43<25:52,  4.00it/s][A
Processing files:  64%|██████▍   | 11176/17383 [46:45<26:16,  3.94it/s][A
Processing files:  64%|██████▍   | 11184/17383 [46:47<25:58,  3.98it/s][A
Processing files:  64%|██████▍   | 11192/17383 [46:49<25:41,  4.02it/s][A
Processing files:  64%|██████▍   | 11200/17383 [46:51<25:29,  4.04it/s][A
Processing files:  64%|██████▍   | 11208/17383 [46:53<25:28,  4.04it/s][A
Processing files:  65%|██████▍   | 11216/17383 [46:55<25:29,  4.03it/s][A
Processing files:  65%|██████▍   | 11224/17383 [46:57<25:33,  4.02it/s][A
Processing files:  65%|██████▍   | 11232/17383 [46:59<25:37,  4.00it/s][A
Processing files:  65%|██████▍   | 11240/17383 [47:01<27:57,  3.66it/s][A
Processing files:  65%|██████▍   | 11248/17383 [47:03<27:12,  3.76it/s][A
Processing files:  65%|██████▍   | 11256/17383 [47:05<26:23,  3.87it/s][A
Processing files:  65%|██████▍   | 11264/17383 [47:07<26:05,  3.91it/s][A
Processing files:  65%|██████▍   | 11272/17383 [47:09<26:04,  3.91it/s][A
Processing files:  65%|██████▍   | 11280/17383 [47:11<25:48,  3.94it/s][A
Processing files:  65%|██████▍   | 11288/17383 [47:13<25:50,  3.93it/s][A
Processing files:  65%|██████▍   | 11296/17383 [47:15<25:38,  3.96it/s][A
Processing files:  65%|██████▌   | 11304/17383 [47:17<25:25,  3.98it/s][A
Processing files:  65%|██████▌   | 11312/17383 [47:19<25:29,  3.97it/s][A
Processing files:  65%|██████▌   | 11320/17383 [47:21<25:40,  3.93it/s][A
Processing files:  65%|██████▌   | 11328/17383 [47:24<25:35,  3.94it/s][A
Processing files:  65%|██████▌   | 11336/17383 [47:25<25:25,  3.96it/s][A
Processing files:  65%|██████▌   | 11344/17383 [47:27<25:11,  3.99it/s][A
Processing files:  65%|██████▌   | 11352/17383 [47:30<25:20,  3.97it/s][A
Processing files:  65%|██████▌   | 11360/17383 [47:32<25:29,  3.94it/s][A
Processing files:  65%|██████▌   | 11368/17383 [47:34<25:57,  3.86it/s][A
Processing files:  65%|██████▌   | 11376/17383 [47:36<25:25,  3.94it/s][A
Processing files:  65%|██████▌   | 11384/17383 [47:38<24:57,  4.01it/s][A
Processing files:  66%|██████▌   | 11392/17383 [47:40<24:56,  4.00it/s][A
Processing files:  66%|██████▌   | 11400/17383 [47:42<24:43,  4.03it/s][A
Processing files:  66%|██████▌   | 11408/17383 [47:44<24:46,  4.02it/s][A
Processing files:  66%|██████▌   | 11416/17383 [47:46<24:39,  4.03it/s][A
Processing files:  66%|██████▌   | 11424/17383 [47:47<24:33,  4.04it/s][A
Processing files:  66%|██████▌   | 11432/17383 [47:49<24:16,  4.08it/s][A
Processing files:  66%|██████▌   | 11440/17383 [47:51<24:08,  4.10it/s][A
Processing files:  66%|██████▌   | 11448/17383 [47:53<24:00,  4.12it/s][A
Processing files:  66%|██████▌   | 11456/17383 [47:55<24:10,  4.09it/s][A
Processing files:  66%|██████▌   | 11464/17383 [47:57<24:06,  4.09it/s][A
Processing files:  66%|██████▌   | 11472/17383 [47:59<24:20,  4.05it/s][A
Processing files:  66%|██████▌   | 11480/17383 [48:01<24:11,  4.07it/s][A
Processing files:  66%|██████▌   | 11488/17383 [48:03<24:19,  4.04it/s][A
Processing files:  66%|██████▌   | 11496/17383 [48:05<24:36,  3.99it/s][A
Processing files:  66%|██████▌   | 11504/17383 [48:07<24:19,  4.03it/s][A
Processing files:  66%|██████▌   | 11512/17383 [48:09<24:07,  4.06it/s][A
Processing files:  66%|██████▋   | 11520/17383 [48:11<23:58,  4.07it/s][A
Processing files:  66%|██████▋   | 11528/17383 [48:13<24:47,  3.94it/s][A
Processing files:  66%|██████▋   | 11536/17383 [48:15<24:45,  3.93it/s][A
Processing files:  66%|██████▋   | 11544/17383 [48:17<24:28,  3.98it/s][A
Processing files:  66%|██████▋   | 11552/17383 [48:19<24:15,  4.01it/s][A
Processing files:  67%|██████▋   | 11560/17383 [48:21<24:16,  4.00it/s][A
Processing files:  67%|██████▋   | 11568/17383 [48:23<24:36,  3.94it/s][A
Processing files:  67%|██████▋   | 11576/17383 [48:25<24:30,  3.95it/s][A
Processing files:  67%|██████▋   | 11584/17383 [48:28<27:54,  3.46it/s][A
Processing files:  67%|██████▋   | 11592/17383 [48:30<26:34,  3.63it/s][A
Processing files:  67%|██████▋   | 11600/17383 [48:32<25:49,  3.73it/s][A
Processing files:  67%|██████▋   | 11608/17383 [48:34<25:35,  3.76it/s][A
Processing files:  67%|██████▋   | 11616/17383 [48:36<25:03,  3.84it/s][A
Processing files:  67%|██████▋   | 11624/17383 [48:38<24:47,  3.87it/s][A
Processing files:  67%|██████▋   | 11632/17383 [48:40<24:16,  3.95it/s][A
Processing files:  67%|██████▋   | 11640/17383 [48:42<24:24,  3.92it/s][A
Processing files:  67%|██████▋   | 11648/17383 [48:44<24:22,  3.92it/s][A
Processing files:  67%|██████▋   | 11656/17383 [48:47<24:32,  3.89it/s][A
Processing files:  67%|██████▋   | 11664/17383 [48:49<24:17,  3.92it/s][A
Processing files:  67%|██████▋   | 11672/17383 [48:50<23:56,  3.98it/s][A
Processing files:  67%|██████▋   | 11680/17383 [48:52<23:56,  3.97it/s][A
Processing files:  67%|██████▋   | 11688/17383 [48:54<23:28,  4.04it/s][A
Processing files:  67%|██████▋   | 11696/17383 [48:56<23:18,  4.07it/s][A
Processing files:  67%|██████▋   | 11704/17383 [48:58<23:26,  4.04it/s][A
Processing files:  67%|██████▋   | 11712/17383 [49:00<23:34,  4.01it/s][A
Processing files:  67%|██████▋   | 11720/17383 [49:02<23:26,  4.02it/s][A
Processing files:  67%|██████▋   | 11728/17383 [49:04<23:28,  4.01it/s][A
Processing files:  68%|██████▊   | 11736/17383 [49:06<23:17,  4.04it/s][A
Processing files:  68%|██████▊   | 11744/17383 [49:08<23:20,  4.03it/s][A
Processing files:  68%|██████▊   | 11752/17383 [49:10<23:15,  4.03it/s][A
Processing files:  68%|██████▊   | 11760/17383 [49:12<23:24,  4.00it/s][A
Processing files:  68%|██████▊   | 11768/17383 [49:14<23:11,  4.03it/s][A
Processing files:  68%|██████▊   | 11776/17383 [49:16<23:07,  4.04it/s][A
Processing files:  68%|██████▊   | 11784/17383 [49:18<23:12,  4.02it/s][A
Processing files:  68%|██████▊   | 11792/17383 [49:20<23:10,  4.02it/s][A
Processing files:  68%|██████▊   | 11800/17383 [49:22<23:09,  4.02it/s][A
Processing files:  68%|██████▊   | 11808/17383 [49:24<23:05,  4.03it/s][A
Processing files:  68%|██████▊   | 11816/17383 [49:26<22:51,  4.06it/s][A
Processing files:  68%|██████▊   | 11824/17383 [49:28<22:55,  4.04it/s][A
Processing files:  68%|██████▊   | 11832/17383 [49:30<22:52,  4.04it/s][A
Processing files:  68%|██████▊   | 11840/17383 [49:32<22:42,  4.07it/s][A
Processing files:  68%|██████▊   | 11848/17383 [49:34<22:44,  4.06it/s][A
Processing files:  68%|██████▊   | 11856/17383 [49:36<22:42,  4.06it/s][A
Processing files:  68%|██████▊   | 11864/17383 [49:38<23:58,  3.84it/s][A
Processing files:  68%|██████▊   | 11872/17383 [49:40<23:44,  3.87it/s][A
Processing files:  68%|██████▊   | 11880/17383 [49:42<23:47,  3.85it/s][A
Processing files:  68%|██████▊   | 11888/17383 [49:45<24:10,  3.79it/s][A
Processing files:  68%|██████▊   | 11896/17383 [49:47<23:30,  3.89it/s][A
Processing files:  68%|██████▊   | 11904/17383 [49:49<23:17,  3.92it/s][A
Processing files:  69%|██████▊   | 11912/17383 [49:51<22:53,  3.98it/s][A
Processing files:  69%|██████▊   | 11920/17383 [49:52<22:34,  4.03it/s][A
Processing files:  69%|██████▊   | 11928/17383 [49:54<22:41,  4.01it/s][A
Processing files:  69%|██████▊   | 11936/17383 [49:56<22:29,  4.04it/s][A
Processing files:  69%|██████▊   | 11944/17383 [49:58<22:31,  4.02it/s][A
Processing files:  69%|██████▉   | 11952/17383 [50:00<22:21,  4.05it/s][A
Processing files:  69%|██████▉   | 11960/17383 [50:02<22:26,  4.03it/s][A
Processing files:  69%|██████▉   | 11968/17383 [50:04<22:42,  3.97it/s][A
Processing files:  69%|██████▉   | 11976/17383 [50:06<22:26,  4.02it/s][A
Processing files:  69%|██████▉   | 11984/17383 [50:08<22:36,  3.98it/s][A
Processing files:  69%|██████▉   | 11992/17383 [50:10<22:24,  4.01it/s][A
Processing files:  69%|██████▉   | 12000/17383 [50:12<22:31,  3.98it/s][A
Processing files:  69%|██████▉   | 12008/17383 [50:14<22:22,  4.01it/s][A
Processing files:  69%|██████▉   | 12016/17383 [50:16<22:16,  4.01it/s][A
Processing files:  69%|██████▉   | 12024/17383 [50:18<22:06,  4.04it/s][A
Processing files:  69%|██████▉   | 12032/17383 [50:20<22:15,  4.01it/s][A
Processing files:  69%|██████▉   | 12040/17383 [50:22<22:15,  4.00it/s][A
Processing files:  69%|██████▉   | 12048/17383 [50:25<23:03,  3.86it/s][A
